tax_id,acidophilic
2057246,TRUE
1615681,TRUE
2069367,TRUE
2218256,TRUE
471511,TRUE
424757,TRUE
1720083,TRUE
271417,TRUE
1969806,TRUE
1922313,TRUE
328075,TRUE
542300,TRUE
2173173,TRUE
65959,TRUE
2792603,TRUE
2486005,TRUE
2486009,TRUE
78345,TRUE
50715,TRUE
440079,TRUE
392012,TRUE
1121028,TRUE
2182385,TRUE
545890,TRUE
392015,TRUE
1820336,TRUE
280293,TRUE
2678518,TRUE
1854586,TRUE
633417,TRUE
200415,TRUE
1808508,TRUE
472056,TRUE
2068654,TRUE
525909,TRUE
1550728,TRUE
1765967,TRUE
454171,TRUE
80745,TRUE
2562278,TRUE
1435464,TRUE
1384638,TRUE
938405,TRUE
1471590,TRUE
110479,TRUE
1262449,TRUE
90970,TRUE
392011,TRUE
2008380,TRUE
1235480,TRUE
471514,TRUE
946336,TRUE
1778406,TRUE
863522,TRUE
2447885,TRUE
1384639,TRUE
1662055,TRUE
94626,TRUE
2676787,TRUE
1904807,TRUE
1121267,TRUE
408580,TRUE
2304625,TRUE
591962,TRUE
1926630,TRUE
1232575,TRUE
2486003,TRUE
2501299,TRUE
2486008,TRUE
2486004,TRUE
1657,TRUE
1812821,TRUE
1689834,TRUE
392014,TRUE
293387,TRUE
2499833,TRUE
1744844,TRUE
1120971,TRUE
1938339,TRUE
78346,TRUE
650004,TRUE
1867749,TRUE
220990,TRUE
2217664,TRUE
1673428,TRUE
311334,TRUE
1550733,TRUE
1255277,TRUE
252246,TRUE
311333,TRUE
2036822,TRUE
633415,TRUE
1432564,TRUE
392010,TRUE
395387,TRUE
304899,TRUE
2485997,TRUE
1744846,TRUE
218139,TRUE
240015,TRUE
2559925,TRUE
1886782,TRUE
1217420,TRUE
474952,TRUE
2055160,TRUE
253239,TRUE
1091045,TRUE
2491114,TRUE
1938353,TRUE
262077,TRUE
2559929,TRUE
2485998,TRUE
880070,TRUE
474951,TRUE
68910,TRUE
213312,TRUE
63658,TRUE
1296539,TRUE
1927958,TRUE
417373,TRUE
295065,TRUE
1819566,TRUE
1122176,TRUE
1796469,TRUE
1849014,TRUE
2021220,TRUE
1281486,TRUE
570835,TRUE
2559924,TRUE
1859473,TRUE
1849019,TRUE
1560005,TRUE
616990,TRUE
722689,TRUE
2493111,TRUE
388466,TRUE
439612,TRUE
1849022,TRUE
33941,TRUE
261467,TRUE
1848199,TRUE
283737,TRUE
940614,TRUE
1983706,TRUE
2024526,TRUE
589035,TRUE
1847728,TRUE
309788,TRUE
2024736,TRUE
2479048,TRUE
33938,TRUE
1307929,TRUE
121039,TRUE
2081977,TRUE
1296540,TRUE
474950,TRUE
1261545,TRUE
1835722,TRUE
319795,TRUE
1296538,TRUE
1703337,TRUE
399370,TRUE
940616,TRUE
192814,TRUE
940615,TRUE
1122214,TRUE
2559926,TRUE
2559927,TRUE
1867101,TRUE
1255629,TRUE
2487722,TRUE
1151742,TRUE
1422,TRUE
1982043,TRUE
2485125,TRUE
2316528,TRUE
1859475,TRUE
944479,TRUE
1279027,TRUE
1907578,TRUE
2487723,TRUE
209649,TRUE
1927960,TRUE
2169526,TRUE
474949,TRUE
1572659,TRUE
1850242,TRUE
175306,TRUE
1867106,TRUE
2559914,TRUE
940613,TRUE
1747507,TRUE
1138822,TRUE
334424,TRUE
262076,TRUE
434464,TRUE
1940789,TRUE
1747,TRUE
1820335,TRUE
585528,TRUE
220686,TRUE
492809,TRUE
1210076,TRUE
1229152,TRUE
569860,TRUE
1882682,TRUE
220687,TRUE
1267217,TRUE
1673,TRUE
2496267,TRUE
82996,TRUE
2212479,TRUE
1820333,TRUE
254758,TRUE
1888910,TRUE
1908308,TRUE
1056496,TRUE
1314754,TRUE
1452538,TRUE
186116,TRUE
2014805,TRUE
1325358,TRUE
2006130,TRUE
2249466,TRUE
467997,TRUE
1792502,TRUE
227605,TRUE
430457,TRUE
1808867,TRUE
1888915,TRUE
189381,TRUE
1701573,TRUE
37333,TRUE
414049,TRUE
2478468,TRUE
47872,TRUE
1905846,TRUE
2005072,TRUE
47865,TRUE
1846260,TRUE
129985,TRUE
1312182,TRUE
1965254,TRUE
2576308,TRUE
1426,TRUE
656894,TRUE
1522140,TRUE
1816181,TRUE
180957,TRUE
1123015,TRUE
1123060,TRUE
459885,TRUE
687412,TRUE
1716077,TRUE
2005073,TRUE
449663,TRUE
2488639,TRUE
1848194,TRUE
1812349,TRUE
1312184,TRUE
1348630,TRUE
765197,TRUE
184065,TRUE
1123227,TRUE
1949085,TRUE
634127,TRUE
1896944,TRUE
1560006,TRUE
1755811,TRUE
2049468,TRUE
1949083,TRUE
2042995,TRUE
692994,TRUE
1987382,TRUE
254759,TRUE
1949082,TRUE
1949081,TRUE
189382,TRUE
219649,TRUE
1702097,TRUE
1273541,TRUE
1967781,TRUE
1521328,TRUE
1908238,TRUE
1880,TRUE
1812262,TRUE
1745966,TRUE
643672,TRUE
449662,TRUE
1808881,TRUE
1890295,TRUE
1267424,TRUE
2583231,TRUE
1507808,TRUE
1921578,TRUE
348824,TRUE
1538158,TRUE
254757,TRUE
1348114,TRUE
1823,TRUE
998084,TRUE
1591408,TRUE
2036821,TRUE
1794699,TRUE
1520580,TRUE
1705616,TRUE
182838,TRUE
1502297,TRUE
1670455,TRUE
93929,TRUE
1812100,TRUE
2056778,TRUE
338644,TRUE
479410,TRUE
63655,TRUE
2184053,TRUE
2049879,TRUE
1911,TRUE
474953,TRUE
398743,TRUE
263476,TRUE
1417980,TRUE
492735,TRUE
1321609,TRUE
545537,TRUE
2483812,TRUE
1642299,TRUE
1128682,TRUE
1236314,TRUE
302167,TRUE
1765960,TRUE
476552,TRUE
1888914,TRUE
863227,TRUE
2006131,TRUE
381751,TRUE
2584524,TRUE
1682748,TRUE
263475,TRUE
1144882,TRUE
