tax_id,halophilic
1307910,TRUE
85698,TRUE
1307919,TRUE
592010,TRUE
470,TRUE
47920,TRUE
65959,TRUE
2057246,TRUE
32002,TRUE
46125,TRUE
146474,TRUE
592015,TRUE
862720,TRUE
80878,TRUE
32040,TRUE
1307904,TRUE
178900,TRUE
78229,TRUE
524,TRUE
1750518,TRUE
72557,TRUE
217204,TRUE
2069367,TRUE
1120987,TRUE
187868,TRUE
1389922,TRUE
400667,TRUE
72556,TRUE
80867,TRUE
470868,TRUE
80868,TRUE
202950,TRUE
86669,TRUE
12917,TRUE
217203,TRUE
1255278,TRUE
29430,TRUE
280145,TRUE
40215,TRUE
707232,TRUE
108981,TRUE
79909,TRUE
106648,TRUE
68992,TRUE
28090,TRUE
79912,TRUE
134533,TRUE
40214,TRUE
111803,TRUE
1803903,TRUE
471,TRUE
155976,TRUE
756892,TRUE
519421,TRUE
134959,TRUE
70347,TRUE
202954,TRUE
202951,TRUE
202952,TRUE
1220569,TRUE
60706,TRUE
106649,TRUE
46163,TRUE
1120934,TRUE
1657,TRUE
202956,TRUE
103729,TRUE
472,TRUE
202955,TRUE
46164,TRUE
48296,TRUE
681644,TRUE
108980,TRUE
40373,TRUE
547461,TRUE
1311804,TRUE
40216,TRUE
103730,TRUE
454156,TRUE
1785128,TRUE
1990,TRUE
111807,TRUE
1120940,TRUE
1655,TRUE
1659,TRUE
55565,TRUE
1120951,TRUE
649,TRUE
644,TRUE
103621,TRUE
1658,TRUE
46161,TRUE
645,TRUE
1234544,TRUE
46165,TRUE
59505,TRUE
544580,TRUE
128944,TRUE
1736691,TRUE
655812,TRUE
52769,TRUE
1656,TRUE
1994,TRUE
52767,TRUE
460257,TRUE
1868734,TRUE
654,TRUE
1434887,TRUE
591962,TRUE
115335,TRUE
657018,TRUE
70856,TRUE
271417,TRUE
58110,TRUE
1376,TRUE
1038904,TRUE
206043,TRUE
457423,TRUE
504797,TRUE
153267,TRUE
131109,TRUE
190146,TRUE
1120944,TRUE
673379,TRUE
196023,TRUE
153266,TRUE
29489,TRUE
1120941,TRUE
119206,TRUE
995066,TRUE
650,TRUE
656,TRUE
101385,TRUE
47988,TRUE
371602,TRUE
105751,TRUE
1120932,TRUE
42197,TRUE
446462,TRUE
440079,TRUE
111015,TRUE
267800,TRUE
117157,TRUE
114702,TRUE
219314,TRUE
533267,TRUE
380703,TRUE
87541,TRUE
150121,TRUE
218936,TRUE
913108,TRUE
226506,TRUE
633417,TRUE
362,TRUE
295089,TRUE
205332,TRUE
41985,TRUE
1298605,TRUE
1194090,TRUE
57028,TRUE
633415,TRUE
232089,TRUE
568899,TRUE
1120953,TRUE
1120961,TRUE
570278,TRUE
1548213,TRUE
165814,TRUE
197700,TRUE
1121087,TRUE
2032627,TRUE
248902,TRUE
511,TRUE
286730,TRUE
668,TRUE
413232,TRUE
1920655,TRUE
226011,TRUE
519051,TRUE
99907,TRUE
200989,TRUE
1331007,TRUE
29491,TRUE
373,TRUE
286438,TRUE
1445,TRUE
94136,TRUE
408066,TRUE
2583810,TRUE
883081,TRUE
1265506,TRUE
2011011,TRUE
151414,TRUE
231391,TRUE
2485997,TRUE
1920650,TRUE
1929088,TRUE
119025,TRUE
200990,TRUE
237018,TRUE
646,TRUE
41986,TRUE
279824,TRUE
930129,TRUE
688,TRUE
211460,TRUE
226505,TRUE
398758,TRUE
111143,TRUE
46353,TRUE
546021,TRUE
1909496,TRUE
1367849,TRUE
1121086,TRUE
1667239,TRUE
1120965,TRUE
1454184,TRUE
88373,TRUE
78527,TRUE
237019,TRUE
1214077,TRUE
84643,TRUE
392823,TRUE
1187066,TRUE
79881,TRUE
1736908,TRUE
930128,TRUE
453835,TRUE
110935,TRUE
291403,TRUE
1933879,TRUE
2007308,TRUE
290589,TRUE
574349,TRUE
40269,TRUE
596154,TRUE
311180,TRUE
171260,TRUE
32001,TRUE
70584,TRUE
944492,TRUE
37928,TRUE
490629,TRUE
188872,TRUE
131112,TRUE
1854586,TRUE
485577,TRUE
233316,TRUE
376165,TRUE
546365,TRUE
315421,TRUE
471225,TRUE
208443,TRUE
150723,TRUE
83263,TRUE
149017,TRUE
1677,TRUE
664691,TRUE
167964,TRUE
2498136,TRUE
190,TRUE
267746,TRUE
758820,TRUE
218821,TRUE
225988,TRUE
2267691,TRUE
398036,TRUE
1220586,TRUE
208439,TRUE
218823,TRUE
28264,TRUE
208445,TRUE
469551,TRUE
2079254,TRUE
664692,TRUE
57003,TRUE
406100,TRUE
76021,TRUE
69279,TRUE
217141,TRUE
228955,TRUE
2576905,TRUE
401106,TRUE
294699,TRUE
95172,TRUE
2509004,TRUE
33910,TRUE
1125972,TRUE
1478221,TRUE
1293573,TRUE
1670,TRUE
163875,TRUE
1471590,TRUE
169960,TRUE
271434,TRUE
2304675,TRUE
1121012,TRUE
229480,TRUE
2574734,TRUE
698758,TRUE
84480,TRUE
143495,TRUE
57002,TRUE
1238180,TRUE
278991,TRUE
1665,TRUE
1284240,TRUE
218822,TRUE
70586,TRUE
80877,TRUE
87645,TRUE
330083,TRUE
1121004,TRUE
187982,TRUE
1889778,TRUE
115433,TRUE
70582,TRUE
682713,TRUE
1391,TRUE
1548597,TRUE
1121008,TRUE
108028,TRUE
944491,TRUE
89772,TRUE
987,TRUE
31959,TRUE
177413,TRUE
217069,TRUE
1068980,TRUE
37921,TRUE
1125971,TRUE
1077972,TRUE
1121028,TRUE
100225,TRUE
272161,TRUE
1456,TRUE
1314749,TRUE
156980,TRUE
53367,TRUE
271433,TRUE
33017,TRUE
560556,TRUE
137265,TRUE
71253,TRUE
1397,TRUE
1404,TRUE
1399,TRUE
1403243,TRUE
39487,TRUE
573065,TRUE
408580,TRUE
137993,TRUE
1396,TRUE
136492,TRUE
1051501,TRUE
170623,TRUE
1398,TRUE
370622,TRUE
92442,TRUE
163874,TRUE
225844,TRUE
675864,TRUE
424757,TRUE
192,TRUE
136274,TRUE
1455,TRUE
438753,TRUE
29332,TRUE
587633,TRUE
1643336,TRUE
1467,TRUE
412384,TRUE
432607,TRUE
77523,TRUE
1408424,TRUE
1121024,TRUE
110479,TRUE
86663,TRUE
2320271,TRUE
1405,TRUE
2026186,TRUE
2045244,TRUE
271432,TRUE
193,TRUE
692420,TRUE
1220587,TRUE
226900,TRUE
54911,TRUE
1094553,TRUE
1171596,TRUE
1983719,TRUE
375,TRUE
520,TRUE
34015,TRUE
155322,TRUE
1982610,TRUE
270250,TRUE
1432564,TRUE
518,TRUE
45462,TRUE
64104,TRUE
123899,TRUE
1423,TRUE
33889,TRUE
291188,TRUE
561879,TRUE
803,TRUE
2069301,TRUE
519,TRUE
135461,TRUE
151419,TRUE
1255616,TRUE
1255705,TRUE
267745,TRUE
1262550,TRUE
151416,TRUE
382640,TRUE
83428,TRUE
564287,TRUE
128782,TRUE
94624,TRUE
1685,TRUE
492670,TRUE
56055,TRUE
236402,TRUE
207949,TRUE
426757,TRUE
51101,TRUE
33942,TRUE
56361,TRUE
47847,TRUE
84757,TRUE
278990,TRUE
1349751,TRUE
556288,TRUE
35814,TRUE
33047,TRUE
1393,TRUE
232259,TRUE
208480,TRUE
418643,TRUE
291187,TRUE
33046,TRUE
119858,TRUE
43669,TRUE
398518,TRUE
270249,TRUE
219301,TRUE
999,TRUE
53364,TRUE
416230,TRUE
426756,TRUE
661979,TRUE
40933,TRUE
173959,TRUE
151454,TRUE
225845,TRUE
108015,TRUE
394098,TRUE
358099,TRUE
1216982,TRUE
260553,TRUE
2757,TRUE
1176492,TRUE
1904756,TRUE
74325,TRUE
293,TRUE
57975,TRUE
28095,TRUE
419474,TRUE
506594,TRUE
121620,TRUE
266123,TRUE
75697,TRUE
152480,TRUE
76861,TRUE
200475,TRUE
95486,TRUE
28230,TRUE
337,TRUE
571256,TRUE
94627,TRUE
179879,TRUE
1349759,TRUE
292,TRUE
266130,TRUE
1121281,TRUE
1121274,TRUE
181073,TRUE
101571,TRUE
2541728,TRUE
170994,TRUE
60547,TRUE
74315,TRUE
1004,TRUE
194702,TRUE
509190,TRUE
559956,TRUE
74312,TRUE
95485,TRUE
485918,TRUE
1265502,TRUE
419475,TRUE
1449337,TRUE
74326,TRUE
479117,TRUE
104663,TRUE
74329,TRUE
69395,TRUE
155892,TRUE
41899,TRUE
129052,TRUE
1711,TRUE
1710,TRUE
76594,TRUE
172043,TRUE
190650,TRUE
629680,TRUE
219707,TRUE
1386082,TRUE
152500,TRUE
60550,TRUE
59600,TRUE
1449978,TRUE
424488,TRUE
1305856,TRUE
29529,TRUE
74313,TRUE
196367,TRUE
311234,TRUE
1712,TRUE
215590,TRUE
43670,TRUE
169176,TRUE
300419,TRUE
412034,TRUE
174587,TRUE
2751,TRUE
1305868,TRUE
76862,TRUE
53366,TRUE
553178,TRUE
1758721,TRUE
76595,TRUE
87883,TRUE
1714,TRUE
979,TRUE
266748,TRUE
43765,TRUE
2486005,TRUE
1717,TRUE
28258,TRUE
119863,TRUE
2486006,TRUE
236814,TRUE
295069,TRUE
160396,TRUE
1862358,TRUE
626937,TRUE
53374,TRUE
1121319,TRUE
682973,TRUE
1909267,TRUE
112234,TRUE
1055104,TRUE
1121355,TRUE
223900,TRUE
1304281,TRUE
1121357,TRUE
631455,TRUE
1348662,TRUE
204089,TRUE
285,TRUE
243365,TRUE
1874630,TRUE
2282766,TRUE
553385,TRUE
191610,TRUE
253,TRUE
117506,TRUE
77524,TRUE
178337,TRUE
38284,TRUE
225992,TRUE
2486009,TRUE
333702,TRUE
2801451,TRUE
265291,TRUE
161896,TRUE
2175229,TRUE
169292,TRUE
78329,TRUE
489142,TRUE
2486004,TRUE
141390,TRUE
86179,TRUE
160825,TRUE
2486003,TRUE
225991,TRUE
163202,TRUE
1812821,TRUE
469383,TRUE
2486008,TRUE
329858,TRUE
158899,TRUE
245294,TRUE
191863,TRUE
2486007,TRUE
460870,TRUE
1431546,TRUE
1662055,TRUE
38286,TRUE
649754,TRUE
36808,TRUE
525263,TRUE
38289,TRUE
134034,TRUE
39791,TRUE
187491,TRUE
525262,TRUE
28028,TRUE
1223514,TRUE
225326,TRUE
35755,TRUE
38290,TRUE
152794,TRUE
61592,TRUE
161879,TRUE
38288,TRUE
2079234,TRUE
1718,TRUE
43767,TRUE
29321,TRUE
43769,TRUE
38304,TRUE
413502,TRUE
68895,TRUE
942865,TRUE
82633,TRUE
38301,TRUE
1765746,TRUE
43771,TRUE
313588,TRUE
413503,TRUE
119219,TRUE
1705,TRUE
2035,TRUE
62629,TRUE
41988,TRUE
43770,TRUE
146827,TRUE
203264,TRUE
1610489,TRUE
86182,TRUE
1121365,TRUE
1724,TRUE
1314753,TRUE
2036,TRUE
161902,TRUE
1408433,TRUE
33881,TRUE
1121366,TRUE
161895,TRUE
1159554,TRUE
33010,TRUE
89154,TRUE
195930,TRUE
69373,TRUE
1159613,TRUE
82541,TRUE
65058,TRUE
1336244,TRUE
130796,TRUE
151783,TRUE
320787,TRUE
1725,TRUE
1349762,TRUE
150122,TRUE
2080757,TRUE
525268,TRUE
151654,TRUE
1350429,TRUE
156976,TRUE
159612,TRUE
43355,TRUE
1703339,TRUE
1223512,TRUE
1884992,TRUE
1747,TRUE
164546,TRUE
38302,TRUE
1719,TRUE
80879,TRUE
504474,TRUE
1573172,TRUE
577470,TRUE
37734,TRUE
1835608,TRUE
1121902,TRUE
84521,TRUE
223556,TRUE
191302,TRUE
1429043,TRUE
546274,TRUE
68910,TRUE
471854,TRUE
238,TRUE
1351,TRUE
45663,TRUE
110321,TRUE
1328930,TRUE
53345,TRUE
1349750,TRUE
684663,TRUE
1121413,TRUE
172045,TRUE
319970,TRUE
1121385,TRUE
247,TRUE
926556,TRUE
36740,TRUE
610254,TRUE
44008,TRUE
665550,TRUE
214095,TRUE
322596,TRUE
913829,TRUE
1915059,TRUE
2047966,TRUE
106592,TRUE
505694,TRUE
499555,TRUE
29394,TRUE
326320,TRUE
311235,TRUE
1027633,TRUE
328396,TRUE
319795,TRUE
983873,TRUE
1140002,TRUE
282305,TRUE
194963,TRUE
2047730,TRUE
158892,TRUE
317010,TRUE
1158603,TRUE
292807,TRUE
1670831,TRUE
2559925,TRUE
1453587,TRUE
2030798,TRUE
1123320,TRUE
57732,TRUE
36856,TRUE
110322,TRUE
2043170,TRUE
1169286,TRUE
243230,TRUE
1201292,TRUE
1355,TRUE
380,TRUE
382,TRUE
1352,TRUE
1131292,TRUE
1353,TRUE
1080227,TRUE
94137,TRUE
332950,TRUE
459525,TRUE
182136,TRUE
1044,TRUE
562,TRUE
2483811,TRUE
71452,TRUE
1737353,TRUE
246144,TRUE
196588,TRUE
493781,TRUE
888064,TRUE
1610490,TRUE
1354,TRUE
88132,TRUE
29528,TRUE
198312,TRUE
87458,TRUE
38282,TRUE
160453,TRUE
2559926,TRUE
332949,TRUE
291985,TRUE
225985,TRUE
155618,TRUE
178214,TRUE
2005703,TRUE
1218091,TRUE
53346,TRUE
340146,TRUE
44007,TRUE
1077675,TRUE
249189,TRUE
137730,TRUE
155617,TRUE
1397699,TRUE
118060,TRUE
1413,TRUE
82135,TRUE
2559929,TRUE
87650,TRUE
41997,TRUE
225971,TRUE
1408438,TRUE
1158607,TRUE
225084,TRUE
82347,TRUE
41170,TRUE
112904,TRUE
874156,TRUE
91359,TRUE
1648,TRUE
1158604,TRUE
1121871,TRUE
1121869,TRUE
150033,TRUE
33987,TRUE
2559924,TRUE
1158610,TRUE
2559927,TRUE
2661937,TRUE
1158601,TRUE
1218093,TRUE
71451,TRUE
120956,TRUE
2676122,TRUE
1678728,TRUE
178356,TRUE
59602,TRUE
69322,TRUE
169050,TRUE
142834,TRUE
245,TRUE
33938,TRUE
96345,TRUE
957042,TRUE
1379,TRUE
180441,TRUE
178355,TRUE
1852970,TRUE
2702,TRUE
2704140,TRUE
983,TRUE
99286,TRUE
986,TRUE
1121921,TRUE
2676123,TRUE
525245,TRUE
229204,TRUE
112140,TRUE
527326,TRUE
860790,TRUE
145483,TRUE
2294115,TRUE
29533,TRUE
84135,TRUE
638953,TRUE
13076,TRUE
1422,TRUE
1859473,TRUE
37752,TRUE
229205,TRUE
320324,TRUE
180194,TRUE
283737,TRUE
584787,TRUE
1650663,TRUE
1796469,TRUE
546270,TRUE
80883,TRUE
66228,TRUE
29391,TRUE
280093,TRUE
81950,TRUE
314200,TRUE
1307940,TRUE
29534,TRUE
135517,TRUE
1223502,TRUE
483547,TRUE
249352,TRUE
291193,TRUE
1121891,TRUE
1450525,TRUE
291190,TRUE
180197,TRUE
89584,TRUE
150172,TRUE
640331,TRUE
549000,TRUE
249351,TRUE
1121925,TRUE
991,TRUE
348442,TRUE
1859475,TRUE
865937,TRUE
860221,TRUE
154117,TRUE
150240,TRUE
70993,TRUE
937593,TRUE
620889,TRUE
585528,TRUE
1075090,TRUE
36822,TRUE
43667,TRUE
192814,TRUE
240303,TRUE
178774,TRUE
1933880,TRUE
161153,TRUE
2487349,TRUE
43776,TRUE
256702,TRUE
137733,TRUE
1352928,TRUE
1305624,TRUE
334253,TRUE
256701,TRUE
83341,TRUE
45668,TRUE
1121927,TRUE
993084,TRUE
574987,TRUE
435909,TRUE
2054,TRUE
333138,TRUE
489913,TRUE
360184,TRUE
489912,TRUE
1261545,TRUE
1223541,TRUE
930806,TRUE
256821,TRUE
644548,TRUE
36823,TRUE
256034,TRUE
470774,TRUE
648780,TRUE
2055,TRUE
563735,TRUE
240302,TRUE
291742,TRUE
543890,TRUE
199441,TRUE
996166,TRUE
84595,TRUE
127891,TRUE
438595,TRUE
286420,TRUE
470864,TRUE
127886,TRUE
46124,TRUE
1220583,TRUE
393087,TRUE
474951,TRUE
2038139,TRUE
307521,TRUE
257984,TRUE
638301,TRUE
396056,TRUE
47960,TRUE
256035,TRUE
474950,TRUE
195088,TRUE
392827,TRUE
1223544,TRUE
706427,TRUE
1548599,TRUE
675812,TRUE
1176239,TRUE
405555,TRUE
137732,TRUE
256037,TRUE
489911,TRUE
474952,TRUE
1834464,TRUE
923,TRUE
272240,TRUE
1455608,TRUE
1121938,TRUE
1302730,TRUE
1076695,TRUE
1027371,TRUE
402384,TRUE
673,TRUE
1445505,TRUE
474949,TRUE
553468,TRUE
626369,TRUE
195105,TRUE
1796497,TRUE
729,TRUE
1077975,TRUE
699433,TRUE
1227460,TRUE
1126236,TRUE
1230453,TRUE
578693,TRUE
2162894,TRUE
1758255,TRUE
2304676,TRUE
311194,TRUE
2592614,TRUE
376171,TRUE
1132509,TRUE
403181,TRUE
1017351,TRUE
2697581,TRUE
664784,TRUE
416872,TRUE
2246,TRUE
284577,TRUE
2242,TRUE
447425,TRUE
463301,TRUE
1121943,TRUE
926830,TRUE
370767,TRUE
553469,TRUE
437163,TRUE
308163,TRUE
2175149,TRUE
1427151,TRUE
592678,TRUE
1178777,TRUE
447421,TRUE
255616,TRUE
252,TRUE
502829,TRUE
179637,TRUE
29571,TRUE
1690008,TRUE
526067,TRUE
1121942,TRUE
447424,TRUE
245385,TRUE
223527,TRUE
1602943,TRUE
1121939,TRUE
1560234,TRUE
747349,TRUE
531309,TRUE
2479928,TRUE
257772,TRUE
1227455,TRUE
1166948,TRUE
1227487,TRUE
1202767,TRUE
229007,TRUE
117606,TRUE
370769,TRUE
767519,TRUE
616675,TRUE
258591,TRUE
2216978,TRUE
376427,TRUE
1611323,TRUE
626223,TRUE
156205,TRUE
1848458,TRUE
430914,TRUE
553467,TRUE
555875,TRUE
1517558,TRUE
57705,TRUE
1236180,TRUE
148449,TRUE
370766,TRUE
1486246,TRUE
931585,TRUE
1500506,TRUE
502821,TRUE
119000,TRUE
52021,TRUE
1220023,TRUE
1202768,TRUE
1198324,TRUE
1048396,TRUE
1547898,TRUE
475662,TRUE
356659,TRUE
1333847,TRUE
419597,TRUE
44935,TRUE
555874,TRUE
1230454,TRUE
720605,TRUE
2746,TRUE
1267564,TRUE
1816183,TRUE
553466,TRUE
77097,TRUE
619731,TRUE
1227465,TRUE
1227486,TRUE
1536,TRUE
390807,TRUE
1445662,TRUE
213312,TRUE
1383851,TRUE
157838,TRUE
337243,TRUE
211589,TRUE
65656,TRUE
206506,TRUE
263724,TRUE
1547897,TRUE
797114,TRUE
46224,TRUE
80876,TRUE
82805,TRUE
1776856,TRUE
1121947,TRUE
1227490,TRUE
295585,TRUE
639313,TRUE
249409,TRUE
587735,TRUE
1349767,TRUE
887062,TRUE
2220096,TRUE
40091,TRUE
135826,TRUE
119644,TRUE
180200,TRUE
332522,TRUE
86342,TRUE
72026,TRUE
478441,TRUE
796379,TRUE
300560,TRUE
43674,TRUE
1890675,TRUE
1812261,TRUE
890420,TRUE
53458,TRUE
38875,TRUE
297,TRUE
81030,TRUE
548579,TRUE
86667,TRUE
1227488,TRUE
332516,TRUE
1121088,TRUE
561176,TRUE
516700,TRUE
36863,TRUE
1868794,TRUE
180195,TRUE
709510,TRUE
1867106,TRUE
797299,TRUE
112009,TRUE
1608422,TRUE
406549,TRUE
420998,TRUE
863372,TRUE
1671556,TRUE
188906,TRUE
256549,TRUE
1868793,TRUE
262209,TRUE
261467,TRUE
55508,TRUE
110845,TRUE
89093,TRUE
889306,TRUE
2004704,TRUE
589010,TRUE
53368,TRUE
1227482,TRUE
281739,TRUE
412687,TRUE
282197,TRUE
249410,TRUE
1484,TRUE
1122125,TRUE
29581,TRUE
80842,TRUE
300179,TRUE
468556,TRUE
616997,TRUE
1349792,TRUE
65786,TRUE
1220584,TRUE
579922,TRUE
2559914,TRUE
60450,TRUE
184067,TRUE
223184,TRUE
28448,TRUE
888741,TRUE
1296540,TRUE
499547,TRUE
84634,TRUE
1053551,TRUE
402385,TRUE
2269374,TRUE
1307938,TRUE
2529380,TRUE
84633,TRUE
1385520,TRUE
1940789,TRUE
664639,TRUE
1850438,TRUE
592377,TRUE
182640,TRUE
1598,TRUE
508451,TRUE
504092,TRUE
202750,TRUE
595502,TRUE
501340,TRUE
236068,TRUE
1847728,TRUE
198706,TRUE
190195,TRUE
2024736,TRUE
131568,TRUE
2486016,TRUE
2486017,TRUE
281105,TRUE
1296539,TRUE
88074,TRUE
698828,TRUE
72000,TRUE
2486021,TRUE
84632,TRUE
236067,TRUE
1660183,TRUE
434347,TRUE
526729,TRUE
1358,TRUE
168471,TRUE
37633,TRUE
2486022,TRUE
291602,TRUE
71999,TRUE
1105143,TRUE
33995,TRUE
1348624,TRUE
91891,TRUE
2486019,TRUE
1122143,TRUE
2485998,TRUE
57909,TRUE
996641,TRUE
150026,TRUE
2486024,TRUE
47671,TRUE
497725,TRUE
392416,TRUE
722689,TRUE
2486023,TRUE
191389,TRUE
1840606,TRUE
1851019,TRUE
1151742,TRUE
913969,TRUE
2486013,TRUE
110933,TRUE
517724,TRUE
2012495,TRUE
1903258,TRUE
2493111,TRUE
1365,TRUE
2486025,TRUE
221725,TRUE
1255629,TRUE
184882,TRUE
2487723,TRUE
37482,TRUE
150025,TRUE
2012477,TRUE
1746200,TRUE
1296538,TRUE
931533,TRUE
144185,TRUE
2486012,TRUE
1360,TRUE
2486018,TRUE
1890280,TRUE
582665,TRUE
1907578,TRUE
31966,TRUE
641025,TRUE
284575,TRUE
449659,TRUE
295065,TRUE
340214,TRUE
272210,TRUE
1421,TRUE
33964,TRUE
2292255,TRUE
2545621,TRUE
1827502,TRUE
237679,TRUE
259059,TRUE
696001,TRUE
1354027,TRUE
1774590,TRUE
1293599,TRUE
616990,TRUE
267364,TRUE
144023,TRUE
558169,TRUE
47157,TRUE
2510307,TRUE
1783352,TRUE
278132,TRUE
245187,TRUE
228959,TRUE
333963,TRUE
1082479,TRUE
198482,TRUE
284578,TRUE
1789439,TRUE
40571,TRUE
283877,TRUE
1940529,TRUE
1850348,TRUE
33968,TRUE
2026657,TRUE
481366,TRUE
68170,TRUE
431273,TRUE
195913,TRUE
2066697,TRUE
131080,TRUE
640948,TRUE
387096,TRUE
1930061,TRUE
380393,TRUE
1223500,TRUE
287097,TRUE
144026,TRUE
1383882,TRUE
55969,TRUE
228956,TRUE
1855823,TRUE
390842,TRUE
454153,TRUE
490829,TRUE
2200892,TRUE
263067,TRUE
360086,TRUE
175306,TRUE
1122176,TRUE
28031,TRUE
1079994,TRUE
1220589,TRUE
198483,TRUE
200378,TRUE
103732,TRUE
1423716,TRUE
2020682,TRUE
303241,TRUE
144022,TRUE
309788,TRUE
267633,TRUE
283878,TRUE
1930058,TRUE
33966,TRUE
267363,TRUE
297171,TRUE
313368,TRUE
446820,TRUE
1122183,TRUE
48076,TRUE
643747,TRUE
381,TRUE
1236220,TRUE
162393,TRUE
1647648,TRUE
262077,TRUE
69365,TRUE
1122206,TRUE
135739,TRUE
1452538,TRUE
2010992,TRUE
459816,TRUE
71433,TRUE
61656,TRUE
2291674,TRUE
1223527,TRUE
1122199,TRUE
523742,TRUE
1163748,TRUE
475979,TRUE
397278,TRUE
1033846,TRUE
33883,TRUE
2162893,TRUE
256324,TRUE
36805,TRUE
564766,TRUE
279826,TRUE
2039722,TRUE
218670,TRUE
126843,TRUE
187981,TRUE
246613,TRUE
28104,TRUE
2293570,TRUE
153731,TRUE
1122203,TRUE
989,TRUE
33884,TRUE
209639,TRUE
2201898,TRUE
485258,TRUE
270350,TRUE
269069,TRUE
1111733,TRUE
262076,TRUE
191770,TRUE
86796,TRUE
1134405,TRUE
462710,TRUE
883126,TRUE
69974,TRUE
1935995,TRUE
69366,TRUE
418719,TRUE
374837,TRUE
1569211,TRUE
36806,TRUE
408,TRUE
39956,TRUE
568106,TRUE
256323,TRUE
435907,TRUE
930124,TRUE
1122214,TRUE
