tax_id,halophilic
1168289,TRUE
1850242,TRUE
433649,TRUE
270351,TRUE
33917,TRUE
379482,TRUE
129985,TRUE
630514,TRUE
269709,TRUE
264739,TRUE
266835,TRUE
57043,TRUE
2138083,TRUE
398773,TRUE
1874317,TRUE
271065,TRUE
523786,TRUE
559315,TRUE
1348634,TRUE
2304603,TRUE
2135793,TRUE
246786,TRUE
940190,TRUE
178399,TRUE
1156576,TRUE
69369,TRUE
199592,TRUE
446075,TRUE
69362,TRUE
89067,TRUE
415209,TRUE
515415,TRUE
1566885,TRUE
33885,TRUE
1383885,TRUE
69368,TRUE
69367,TRUE
36807,TRUE
82380,TRUE
88568,TRUE
262898,TRUE
358100,TRUE
424758,TRUE
179095,TRUE
699879,TRUE
81499,TRUE
111291,TRUE
589240,TRUE
355930,TRUE
453963,TRUE
146021,TRUE
1336243,TRUE
254955,TRUE
284570,TRUE
156977,TRUE
1914461,TRUE
57480,TRUE
2033,TRUE
33918,TRUE
337005,TRUE
479978,TRUE
1305862,TRUE
307120,TRUE
86173,TRUE
67574,TRUE
630515,TRUE
664640,TRUE
99117,TRUE
124798,TRUE
69370,TRUE
230091,TRUE
47850,TRUE
342002,TRUE
1791,TRUE
279828,TRUE
435905,TRUE
1223528,TRUE
1202962,TRUE
886377,TRUE
260552,TRUE
48074,TRUE
552903,TRUE
252514,TRUE
547162,TRUE
88139,TRUE
47856,TRUE
415210,TRUE
53388,TRUE
455343,TRUE
986746,TRUE
121616,TRUE
1840605,TRUE
227316,TRUE
254954,TRUE
146020,TRUE
912594,TRUE
146017,TRUE
261654,TRUE
993416,TRUE
1852,TRUE
1562603,TRUE
390637,TRUE
476,TRUE
1270,TRUE
76832,TRUE
2212479,TRUE
1520670,TRUE
1566886,TRUE
1136880,TRUE
721133,TRUE
1069220,TRUE
209249,TRUE
1210072,TRUE
348826,TRUE
1820002,TRUE
926360,TRUE
256,TRUE
1580092,TRUE
115979,TRUE
399,TRUE
549003,TRUE
37328,TRUE
1931275,TRUE
216929,TRUE
431269,TRUE
37922,TRUE
348780,TRUE
388259,TRUE
363630,TRUE
338192,TRUE
272918,TRUE
1210076,TRUE
85688,TRUE
225051,TRUE
1210067,TRUE
225325,TRUE
1052014,TRUE
204891,TRUE
67774,TRUE
702745,TRUE
37329,TRUE
1210080,TRUE
682667,TRUE
34,TRUE
272919,TRUE
282199,TRUE
430679,TRUE
2027859,TRUE
53429,TRUE
228600,TRUE
83456,TRUE
1206728,TRUE
67263,TRUE
1118379,TRUE
1206721,TRUE
1314752,TRUE
95162,TRUE
1772,TRUE
1882340,TRUE
1903171,TRUE
1223549,TRUE
1824,TRUE
558529,TRUE
263910,TRUE
302044,TRUE
1095778,TRUE
1227500,TRUE
37327,TRUE
53428,TRUE
225327,TRUE
1534348,TRUE
1210082,TRUE
929101,TRUE
146018,TRUE
1206723,TRUE
1210089,TRUE
1210070,TRUE
268739,TRUE
525368,TRUE
1737571,TRUE
419186,TRUE
2174932,TRUE
209246,TRUE
63128,TRUE
1818,TRUE
145285,TRUE
1548602,TRUE
220686,TRUE
640943,TRUE
1210071,TRUE
228599,TRUE
37326,TRUE
37330,TRUE
1781,TRUE
1823,TRUE
132249,TRUE
46182,TRUE
209247,TRUE
280239,TRUE
53430,TRUE
1210093,TRUE
1206736,TRUE
37332,TRUE
1048357,TRUE
158500,TRUE
45979,TRUE
37333,TRUE
1210098,TRUE
2800121,TRUE
203799,TRUE
1246485,TRUE
60489,TRUE
109329,TRUE
257275,TRUE
2014,TRUE
1778267,TRUE
220378,TRUE
2800120,TRUE
1206739,TRUE
29299,TRUE
634462,TRUE
208602,TRUE
228601,TRUE
124285,TRUE
46179,TRUE
109330,TRUE
180198,TRUE
1235441,TRUE
627624,TRUE
46171,TRUE
1429072,TRUE
179819,TRUE
279238,TRUE
141693,TRUE
157465,TRUE
1206734,TRUE
37484,TRUE
109465,TRUE
61305,TRUE
252230,TRUE
273676,TRUE
228596,TRUE
1843,TRUE
1821,TRUE
53432,TRUE
46173,TRUE
280618,TRUE
1841,TRUE
46174,TRUE
180199,TRUE
1348637,TRUE
46180,TRUE
280240,TRUE
280238,TRUE
1206735,TRUE
2015,TRUE
46177,TRUE
281714,TRUE
96468,TRUE
2589074,TRUE
160687,TRUE
501010,TRUE
46176,TRUE
1246444,TRUE
46181,TRUE
1210073,TRUE
65515,TRUE
1522140,TRUE
103838,TRUE
633440,TRUE
46172,TRUE
160689,TRUE
46178,TRUE
1468,TRUE
48935,TRUE
1255632,TRUE
84158,TRUE
405946,TRUE
481353,TRUE
1219057,TRUE
370038,TRUE
1220558,TRUE
59839,TRUE
867902,TRUE
116718,TRUE
43678,TRUE
2448030,TRUE
1123270,TRUE
171404,TRUE
1349777,TRUE
44252,TRUE
162170,TRUE
546107,TRUE
1322249,TRUE
930117,TRUE
274593,TRUE
1851510,TRUE
2884454,TRUE
79264,TRUE
189426,TRUE
169760,TRUE
46240,TRUE
189691,TRUE
225144,TRUE
290586,TRUE
153233,TRUE
157839,TRUE
130049,TRUE
1769291,TRUE
252302,TRUE
1406,TRUE
64978,TRUE
2678566,TRUE
2663380,TRUE
211146,TRUE
135193,TRUE
114136,TRUE
297536,TRUE
43664,TRUE
1820010,TRUE
391626,TRUE
930130,TRUE
228574,TRUE
172713,TRUE
44251,TRUE
1122622,TRUE
272775,TRUE
1848459,TRUE
141451,TRUE
1004261,TRUE
2292705,TRUE
1477,TRUE
179467,TRUE
103815,TRUE
694055,TRUE
78057,TRUE
1353276,TRUE
61623,TRUE
2547395,TRUE
117184,TRUE
160799,TRUE
189425,TRUE
43665,TRUE
200132,TRUE
1325358,TRUE
930120,TRUE
198119,TRUE
125288,TRUE
253703,TRUE
279208,TRUE
1220565,TRUE
1349779,TRUE
221028,TRUE
59846,TRUE
78058,TRUE
171401,TRUE
29320,TRUE
237530,TRUE
582692,TRUE
295324,TRUE
1122925,TRUE
441151,TRUE
1464,TRUE
61624,TRUE
1122922,TRUE
288426,TRUE
159743,TRUE
225915,TRUE
43666,TRUE
188932,TRUE
159450,TRUE
160487,TRUE
470815,TRUE
304,TRUE
60549,TRUE
60548,TRUE
1174504,TRUE
521520,TRUE
135740,TRUE
405559,TRUE
34005,TRUE
134537,TRUE
1335616,TRUE
49283,TRUE
93222,TRUE
747,TRUE
36873,TRUE
1367847,TRUE
1349794,TRUE
1478,TRUE
75105,TRUE
252970,TRUE
2489002,TRUE
290306,TRUE
387638,TRUE
169430,TRUE
219649,TRUE
268407,TRUE
1128912,TRUE
1133347,TRUE
2491866,TRUE
1254,TRUE
151894,TRUE
180957,TRUE
1218115,TRUE
484184,TRUE
1070421,TRUE
1783531,TRUE
1642702,TRUE
208216,TRUE
225362,TRUE
47158,TRUE
416944,TRUE
1873425,TRUE
93219,TRUE
148447,TRUE
34002,TRUE
1426,TRUE
450367,TRUE
2488639,TRUE
34006,TRUE
212659,TRUE
1507808,TRUE
228899,TRUE
1446473,TRUE
44253,TRUE
173041,TRUE
184748,TRUE
453842,TRUE
93218,TRUE
93221,TRUE
89498,TRUE
1705561,TRUE
1557,TRUE
34004,TRUE
257454,TRUE
266,TRUE
1775170,TRUE
186116,TRUE
93220,TRUE
254787,TRUE
1122929,TRUE
65735,TRUE
430684,TRUE
178339,TRUE
368405,TRUE
1920268,TRUE
2201271,TRUE
331679,TRUE
157910,TRUE
53463,TRUE
1731,TRUE
315423,TRUE
153151,TRUE
1612202,TRUE
445709,TRUE
246796,TRUE
1129793,TRUE
200904,TRUE
82367,TRUE
169427,TRUE
34007,TRUE
926564,TRUE
38293,TRUE
85085,TRUE
71171,TRUE
332657,TRUE
2487740,TRUE
28101,TRUE
200991,TRUE
56192,TRUE
74109,TRUE
577679,TRUE
2027871,TRUE
151784,TRUE
279827,TRUE
255205,TRUE
185641,TRUE
93380,TRUE
1315283,TRUE
587635,TRUE
1685382,TRUE
1521328,TRUE
163879,TRUE
1806370,TRUE
659,TRUE
1121089,TRUE
459472,TRUE
287,TRUE
1676,TRUE
765201,TRUE
318456,TRUE
1302659,TRUE
195748,TRUE
98671,TRUE
173053,TRUE
161360,TRUE
553611,TRUE
1038856,TRUE
1697394,TRUE
89065,TRUE
61150,TRUE
102,TRUE
1294022,TRUE
150123,TRUE
703,TRUE
577680,TRUE
246602,TRUE
314281,TRUE
288,TRUE
38294,TRUE
2072026,TRUE
1671,TRUE
1872678,TRUE
661,TRUE
414049,TRUE
387890,TRUE
298657,TRUE
77608,TRUE
658,TRUE
1315273,TRUE
195749,TRUE
516702,TRUE
265426,TRUE
1855371,TRUE
575192,TRUE
208199,TRUE
112331,TRUE
206042,TRUE
253160,TRUE
272241,TRUE
744461,TRUE
2081032,TRUE
101689,TRUE
1123015,TRUE
1895020,TRUE
244,TRUE
161355,TRUE
1236529,TRUE
575193,TRUE
184924,TRUE
387889,TRUE
151081,TRUE
107327,TRUE
1424337,TRUE
294,TRUE
53406,TRUE
43263,TRUE
651740,TRUE
158627,TRUE
86192,TRUE
1793966,TRUE
53407,TRUE
291995,TRUE
200452,TRUE
37638,TRUE
46257,TRUE
47879,TRUE
129817,TRUE
86183,TRUE
46677,TRUE
1149133,TRUE
77298,TRUE
1215093,TRUE
47878,TRUE
104087,TRUE
86176,TRUE
1608996,TRUE
47880,TRUE
86264,TRUE
2219225,TRUE
169669,TRUE
78544,TRUE
86186,TRUE
129847,TRUE
1215105,TRUE
86840,TRUE
219572,TRUE
366289,TRUE
1215103,TRUE
47877,TRUE
1215098,TRUE
132476,TRUE
36746,TRUE
2316085,TRUE
168469,TRUE
46678,TRUE
198620,TRUE
587851,TRUE
1215092,TRUE
163011,TRUE
54010,TRUE
3022791,TRUE
86185,TRUE
76760,TRUE
301,TRUE
191390,TRUE
240495,TRUE
95301,TRUE
75588,TRUE
86175,TRUE
216142,TRUE
797277,TRUE
70775,TRUE
76758,TRUE
54011,TRUE
1806536,TRUE
1348058,TRUE
1215106,TRUE
1615674,TRUE
303,TRUE
762903,TRUE
78327,TRUE
200450,TRUE
1848,TRUE
298,TRUE
200451,TRUE
1215114,TRUE
203192,TRUE
46680,TRUE
1449349,TRUE
47882,TRUE
2968969,TRUE
281467,TRUE
47885,TRUE
198618,TRUE
314255,TRUE
316,TRUE
75289,TRUE
37331,TRUE
564423,TRUE
76759,TRUE
1608994,TRUE
630975,TRUE
3074860,TRUE
1123025,TRUE
46679,TRUE
191391,TRUE
681289,TRUE
1880678,TRUE
78543,TRUE
395600,TRUE
76761,TRUE
153376,TRUE
395598,TRUE
47884,TRUE
33907,TRUE
487184,TRUE
33069,TRUE
395599,TRUE
2968968,TRUE
1750,TRUE
1056496,TRUE
254161,TRUE
95300,TRUE
75612,TRUE
1215115,TRUE
33911,TRUE
1123021,TRUE
648754,TRUE
102227,TRUE
2074,TRUE
289483,TRUE
1453541,TRUE
619771,TRUE
53972,TRUE
126156,TRUE
1236962,TRUE
183556,TRUE
29449,TRUE
176598,TRUE
1833,TRUE
198481,TRUE
314722,TRUE
88364,TRUE
154108,TRUE
305977,TRUE
1123027,TRUE
147825,TRUE
546024,TRUE
173990,TRUE
334543,TRUE
908615,TRUE
69284,TRUE
266062,TRUE
1303689,TRUE
571298,TRUE
1828,TRUE
61013,TRUE
1074,TRUE
223392,TRUE
158891,TRUE
37919,TRUE
13656,TRUE
1673,TRUE
128785,TRUE
357794,TRUE
158890,TRUE
43057,TRUE
197345,TRUE
396,TRUE
248451,TRUE
174037,TRUE
1830,TRUE
190721,TRUE
160791,TRUE
13243,TRUE
59737,TRUE
197461,TRUE
156994,TRUE
153494,TRUE
126157,TRUE
1328867,TRUE
1628148,TRUE
256325,TRUE
204072,TRUE
105219,TRUE
56810,TRUE
38310,TRUE
52131,TRUE
533323,TRUE
33888,TRUE
282669,TRUE
1328866,TRUE
201185,TRUE
1081097,TRUE
1219017,TRUE
33887,TRUE
67576,TRUE
1188250,TRUE
2005072,TRUE
219571,TRUE
49278,TRUE
657015,TRUE
33008,TRUE
248452,TRUE
1883177,TRUE
38311,TRUE
398,TRUE
57676,TRUE
1219010,TRUE
1867956,TRUE
1123036,TRUE
735519,TRUE
490571,TRUE
191292,TRUE
1219030,TRUE
77777,TRUE
191497,TRUE
1325932,TRUE
150831,TRUE
1829,TRUE
388408,TRUE
28092,TRUE
405551,TRUE
193384,TRUE
1812810,TRUE
1224632,TRUE
189381,TRUE
1763540,TRUE
453831,TRUE
982,TRUE
1604349,TRUE
1715692,TRUE
1758487,TRUE
992286,TRUE
1869190,TRUE
882085,TRUE
525371,TRUE
99655,TRUE
169480,TRUE
87461,TRUE
28068,TRUE
454146,TRUE
447422,TRUE
81569,TRUE
49319,TRUE
159346,TRUE
1658620,TRUE
33920,TRUE
1914965,TRUE
405770,TRUE
439029,TRUE
1448136,TRUE
1219023,TRUE
454148,TRUE
143223,TRUE
2259333,TRUE
435906,TRUE
418750,TRUE
1937167,TRUE
129922,TRUE
287609,TRUE
1219027,TRUE
33921,TRUE
1981892,TRUE
252307,TRUE
198092,TRUE
1940533,TRUE
430798,TRUE
2060666,TRUE
189382,TRUE
337701,TRUE
418495,TRUE
85336,TRUE
311410,TRUE
455344,TRUE
664693,TRUE
928724,TRUE
146035,TRUE
241145,TRUE
241244,TRUE
882081,TRUE
76305,TRUE
1105145,TRUE
686389,TRUE
287099,TRUE
101070,TRUE
882084,TRUE
936889,TRUE
257708,TRUE
454147,TRUE
1812262,TRUE
1778871,TRUE
475083,TRUE
172042,TRUE
268410,TRUE
1123065,TRUE
60894,TRUE
1336208,TRUE
2081980,TRUE
882082,TRUE
1283279,TRUE
44752,TRUE
269796,TRUE
42256,TRUE
74570,TRUE
381634,TRUE
1930251,TRUE
1671557,TRUE
399947,TRUE
131110,TRUE
62322,TRUE
131111,TRUE
332340,TRUE
503170,TRUE
890425,TRUE
45670,TRUE
334715,TRUE
256839,TRUE
979619,TRUE
890426,TRUE
1660,TRUE
2203420,TRUE
1304240,TRUE
384933,TRUE
1231337,TRUE
1851175,TRUE
1443141,TRUE
482461,TRUE
146919,TRUE
414286,TRUE
1304270,TRUE
23,TRUE
558170,TRUE
930114,TRUE
517425,TRUE
1123230,TRUE
614070,TRUE
1137263,TRUE
52768,TRUE
1120946,TRUE
1771309,TRUE
60478,TRUE
260365,TRUE
702744,TRUE
205941,TRUE
520043,TRUE
394506,TRUE
1454,TRUE
132933,TRUE
381830,TRUE
1607685,TRUE
2606937,TRUE
393538,TRUE
569882,TRUE
1078471,TRUE
184065,TRUE
1898109,TRUE
430457,TRUE
29316,TRUE
407036,TRUE
570947,TRUE
284579,TRUE
1123231,TRUE
427078,TRUE
454598,TRUE
407035,TRUE
1123237,TRUE
856731,TRUE
52773,TRUE
100469,TRUE
913099,TRUE
1849069,TRUE
1803916,TRUE
476102,TRUE
266892,TRUE
1123247,TRUE
1123233,TRUE
472183,TRUE
517424,TRUE
1229268,TRUE
399363,TRUE
1120947,TRUE
60920,TRUE
351205,TRUE
1336247,TRUE
24,TRUE
269672,TRUE
220752,TRUE
79880,TRUE
60961,TRUE
1123264,TRUE
254757,TRUE
56812,TRUE
33018,TRUE
254793,TRUE
2306993,TRUE
254758,TRUE
308354,TRUE
135626,TRUE
93065,TRUE
2282419,TRUE
25,TRUE
1715693,TRUE
447471,TRUE
40681,TRUE
525373,TRUE
228576,TRUE
128780,TRUE
290588,TRUE
93064,TRUE
398579,TRUE
254759,TRUE
1336233,TRUE
192073,TRUE
518738,TRUE
13690,TRUE
166793,TRUE
1219039,TRUE
2017544,TRUE
995,TRUE
46429,TRUE
301154,TRUE
637905,TRUE
1859103,TRUE
259,TRUE
444060,TRUE
150120,TRUE
76853,TRUE
190308,TRUE
13689,TRUE
71235,TRUE
108,TRUE
52762,TRUE
300825,TRUE
185951,TRUE
1935996,TRUE
552357,TRUE
120107,TRUE
135719,TRUE
190305,TRUE
365591,TRUE
185950,TRUE
185949,TRUE
39122,TRUE
121428,TRUE
257003,TRUE
70864,TRUE
569857,TRUE
76947,TRUE
33027,TRUE
1444306,TRUE
152682,TRUE
269670,TRUE
93973,TRUE
446470,TRUE
37483,TRUE
1090320,TRUE
173675,TRUE
40683,TRUE
76848,TRUE
56193,TRUE
2044912,TRUE
1738770,TRUE
1219059,TRUE
1855875,TRUE
1219048,TRUE
172044,TRUE
1219051,TRUE
28212,TRUE
522262,TRUE
80882,TRUE
342944,TRUE
687207,TRUE
1208342,TRUE
1748242,TRUE
633403,TRUE
70258,TRUE
68569,TRUE
70863,TRUE
1326,TRUE
1311,TRUE
1329,TRUE
40324,TRUE
2045451,TRUE
40041,TRUE
1328,TRUE
119602,TRUE
1336,TRUE
1123302,TRUE
315405,TRUE
1671923,TRUE
1450134,TRUE
1236960,TRUE
1334,TRUE
889201,TRUE
76860,TRUE
1123300,TRUE
45634,TRUE
29389,TRUE
1123301,TRUE
216778,TRUE
1123299,TRUE
1685415,TRUE
83617,TRUE
336566,TRUE
1292134,TRUE
1640501,TRUE
1210006,TRUE
1105256,TRUE
165758,TRUE
888833,TRUE
1154862,TRUE
59310,TRUE
1313,TRUE
1303,TRUE
1348,TRUE
229549,TRUE
28037,TRUE
1302,TRUE
102684,TRUE
1936207,TRUE
1309,TRUE
197614,TRUE
2282420,TRUE
888746,TRUE
1338,TRUE
149015,TRUE
1346,TRUE
150055,TRUE
119224,TRUE
1123307,TRUE
150054,TRUE
1337,TRUE
82348,TRUE
400065,TRUE
254785,TRUE
1891914,TRUE
1123312,TRUE
114652,TRUE
889204,TRUE
1765960,TRUE
1123306,TRUE
1811193,TRUE
1814128,TRUE
246201,TRUE
1095731,TRUE
1314,TRUE
1340,TRUE
257758,TRUE
285556,TRUE
1307,TRUE
1304,TRUE
53445,TRUE
1917441,TRUE
104205,TRUE
1308,TRUE
66875,TRUE
476551,TRUE
67282,TRUE
412417,TRUE
481002,TRUE
163361,TRUE
1305,TRUE
1349,TRUE
1886,TRUE
424188,TRUE
67271,TRUE
33900,TRUE
1257027,TRUE
1343,TRUE
647381,TRUE
58343,TRUE
1947,TRUE
249567,TRUE
621096,TRUE
505256,TRUE
67267,TRUE
1054862,TRUE
53447,TRUE
1306181,TRUE
285562,TRUE
176090,TRUE
227882,TRUE
183763,TRUE
505254,TRUE
67283,TRUE
2041421,TRUE
427369,TRUE
1609272,TRUE
1123318,TRUE
97398,TRUE
67303,TRUE
149016,TRUE
53446,TRUE
68180,TRUE
2021638,TRUE
1902,TRUE
29303,TRUE
66894,TRUE
285557,TRUE
285558,TRUE
285578,TRUE
1642299,TRUE
284038,TRUE
1941,TRUE
1194079,TRUE
67273,TRUE
66869,TRUE
193461,TRUE
1887,TRUE
146537,TRUE
888807,TRUE
68040,TRUE
249580,TRUE
66423,TRUE
68193,TRUE
66424,TRUE
332591,TRUE
1144882,TRUE
146923,TRUE
53448,TRUE
1912,TRUE
68209,TRUE
332589,TRUE
284030,TRUE
285566,TRUE
285529,TRUE
1943,TRUE
68261,TRUE
68213,TRUE
67351,TRUE
284035,TRUE
73044,TRUE
67305,TRUE
229486,TRUE
52259,TRUE
68228,TRUE
249581,TRUE
146819,TRUE
511811,TRUE
1854574,TRUE
51201,TRUE
1128682,TRUE
2564098,TRUE
284032,TRUE
402648,TRUE
1716141,TRUE
1911,TRUE
55404,TRUE
202862,TRUE
68231,TRUE
332582,TRUE
66374,TRUE
285569,TRUE
67339,TRUE
1266770,TRUE
476552,TRUE
68200,TRUE
284033,TRUE
1970,TRUE
998084,TRUE
1951,TRUE
193460,TRUE
1923,TRUE
68225,TRUE
68229,TRUE
66893,TRUE
284031,TRUE
887464,TRUE
1305627,TRUE
284027,TRUE
66895,TRUE
1803180,TRUE
194673,TRUE
173858,TRUE
68258,TRUE
193462,TRUE
35621,TRUE
67332,TRUE
714166,TRUE
1910,TRUE
1701085,TRUE
1905,TRUE
173862,TRUE
1930,TRUE
568869,TRUE
33904,TRUE
66858,TRUE
67362,TRUE
889792,TRUE
2044847,TRUE
1924,TRUE
1612435,TRUE
68207,TRUE
67320,TRUE
173856,TRUE
68042,TRUE
452529,TRUE
36817,TRUE
146821,TRUE
1928,TRUE
403935,TRUE
1873719,TRUE
1303692,TRUE
28893,TRUE
285572,TRUE
146820,TRUE
93929,TRUE
655607,TRUE
291180,TRUE
218673,TRUE
44033,TRUE
156453,TRUE
1314751,TRUE
284040,TRUE
332249,TRUE
59298,TRUE
284043,TRUE
1123367,TRUE
43759,TRUE
198093,TRUE
78120,TRUE
1076414,TRUE
476279,TRUE
47758,TRUE
59561,TRUE
1661,TRUE
1111737,TRUE
1695161,TRUE
224436,TRUE
120298,TRUE
1952,TRUE
43064,TRUE
68270,TRUE
1942,TRUE
571932,TRUE
66431,TRUE
748008,TRUE
2182797,TRUE
76113,TRUE
171437,TRUE
1123358,TRUE
226217,TRUE
2020,TRUE
526944,TRUE
887469,TRUE
82638,TRUE
279832,TRUE
104268,TRUE
67378,TRUE
67581,TRUE
1219356,TRUE
1610493,TRUE
399497,TRUE
111806,TRUE
46188,TRUE
59299,TRUE
104269,TRUE
381300,TRUE
291179,TRUE
1882339,TRUE
173861,TRUE
1701086,TRUE
381306,TRUE
340021,TRUE
284039,TRUE
237069,TRUE
107401,TRUE
1042984,TRUE
1111738,TRUE
53356,TRUE
1223522,TRUE
67377,TRUE
476555,TRUE
67384,TRUE
96773,TRUE
66376,TRUE
67367,TRUE
360241,TRUE
654447,TRUE
35622,TRUE
284042,TRUE
53522,TRUE
330919,TRUE
441103,TRUE
68282,TRUE
120213,TRUE
103836,TRUE
68268,TRUE
79882,TRUE
60443,TRUE
335975,TRUE
213588,TRUE
76728,TRUE
546108,TRUE
195801,TRUE
318434,TRUE
1124239,TRUE
85558,TRUE
53501,TRUE
1223494,TRUE
68274,TRUE
279813,TRUE
44753,TRUE
142461,TRUE
190897,TRUE
2078660,TRUE
693153,TRUE
367743,TRUE
2061,TRUE
1321610,TRUE
666,TRUE
246167,TRUE
171383,TRUE
367742,TRUE
1763883,TRUE
118246,TRUE
71388,TRUE
190893,TRUE
1750603,TRUE
147577,TRUE
57704,TRUE
1408478,TRUE
47312,TRUE
42777,TRUE
62763,TRUE
1051649,TRUE
120370,TRUE
51173,TRUE
669,TRUE
136468,TRUE
1219072,TRUE
227084,TRUE
689,TRUE
29495,TRUE
278860,TRUE
224312,TRUE
1773489,TRUE
153622,TRUE
674,TRUE
1977869,TRUE
170651,TRUE
28175,TRUE
1667024,TRUE
670,TRUE
265668,TRUE
296199,TRUE
2725491,TRUE
945543,TRUE
81947,TRUE
28172,TRUE
225323,TRUE
1977868,TRUE
313007,TRUE
292806,TRUE
680,TRUE
218144,TRUE
104609,TRUE
413403,TRUE
252583,TRUE
676,TRUE
1224743,TRUE
85044,TRUE
248907,TRUE
45465,TRUE
411959,TRUE
679900,TRUE
302167,TRUE
248906,TRUE
340172,TRUE
29318,TRUE
287098,TRUE
393090,TRUE
1671868,TRUE
337097,TRUE
698769,TRUE
84407,TRUE
163877,TRUE
3119912,TRUE
186189,TRUE
1473,TRUE
202772,TRUE
1583,TRUE
361280,TRUE
89061,TRUE
29497,TRUE
370736,TRUE
280,TRUE
101059,TRUE
570945,TRUE
106590,TRUE
447199,TRUE
1620,TRUE
480284,TRUE
65505,TRUE
263476,TRUE
202261,TRUE
672,TRUE
212663,TRUE
186280,TRUE
45658,TRUE
120045,TRUE
469869,TRUE
281,TRUE
339,TRUE
56454,TRUE
40561,TRUE
3119913,TRUE
245188,TRUE
33007,TRUE
2017483,TRUE
325472,TRUE
350,TRUE
110,TRUE
547018,TRUE
1616,TRUE
621109,TRUE
263475,TRUE
1629,TRUE
287930,TRUE
171692,TRUE
1051646,TRUE
248905,TRUE
72806,TRUE
553311,TRUE
