tax_id,psychrophilic
80867,TRUE
178900,TRUE
32002,TRUE
72556,TRUE
85698,TRUE
72557,TRUE
187868,TRUE
46125,TRUE
435,TRUE
1307919,TRUE
29430,TRUE
47920,TRUE
470,TRUE
1307910,TRUE
65959,TRUE
862720,TRUE
1307904,TRUE
106649,TRUE
3063952,TRUE
1389922,TRUE
146474,TRUE
217203,TRUE
542300,TRUE
202950,TRUE
217204,TRUE
946336,TRUE
78229,TRUE
80868,TRUE
1255278,TRUE
80878,TRUE
32040,TRUE
12917,TRUE
400667,TRUE
46163,TRUE
40214,TRUE
717,TRUE
51161,TRUE
1120931,TRUE
977794,TRUE
134533,TRUE
40373,TRUE
1659,TRUE
52769,TRUE
51049,TRUE
1220569,TRUE
115335,TRUE
1990,TRUE
46164,TRUE
48296,TRUE
202956,TRUE
40215,TRUE
111803,TRUE
202948,TRUE
1311804,TRUE
1120944,TRUE
887324,TRUE
1655,TRUE
51047,TRUE
55565,TRUE
722,TRUE
1658,TRUE
131109,TRUE
67854,TRUE
719,TRUE
202955,TRUE
2893586,TRUE
28090,TRUE
79909,TRUE
134959,TRUE
715,TRUE
79912,TRUE
1994,TRUE
1120934,TRUE
123820,TRUE
716,TRUE
119495,TRUE
1051899,TRUE
1657,TRUE
60706,TRUE
52767,TRUE
720,TRUE
707232,TRUE
114702,TRUE
115336,TRUE
51048,TRUE
544580,TRUE
157339,TRUE
1120941,TRUE
46161,TRUE
46165,TRUE
1120940,TRUE
111807,TRUE
645,TRUE
111015,TRUE
103621,TRUE
1656,TRUE
1120932,TRUE
218936,TRUE
1176649,TRUE
171194,TRUE
1376,TRUE
101385,TRUE
153266,TRUE
59505,TRUE
648,TRUE
362,TRUE
1872428,TRUE
511,TRUE
128944,TRUE
110935,TRUE
267800,TRUE
739,TRUE
73010,TRUE
2058287,TRUE
29489,TRUE
190146,TRUE
87541,TRUE
646,TRUE
119206,TRUE
88373,TRUE
1871052,TRUE
196024,TRUE
117157,TRUE
1768010,TRUE
591962,TRUE
1034,TRUE
732,TRUE
644,TRUE
56946,TRUE
119025,TRUE
41986,TRUE
714,TRUE
211460,TRUE
651,TRUE
165814,TRUE
232089,TRUE
1120953,TRUE
219314,TRUE
208958,TRUE
1331007,TRUE
172371,TRUE
28099,TRUE
71383,TRUE
29491,TRUE
226011,TRUE
1484432,TRUE
1120957,TRUE
440079,TRUE
655812,TRUE
654,TRUE
633415,TRUE
248902,TRUE
285091,TRUE
271417,TRUE
1368415,TRUE
163869,TRUE
59754,TRUE
633417,TRUE
190,TRUE
668,TRUE
596154,TRUE
1216008,TRUE
2169535,TRUE
376165,TRUE
111143,TRUE
74033,TRUE
1220586,TRUE
28264,TRUE
57028,TRUE
84480,TRUE
1054972,TRUE
684065,TRUE
80852,TRUE
767787,TRUE
486507,TRUE
688,TRUE
148814,TRUE
511998,TRUE
1120965,TRUE
227715,TRUE
373,TRUE
94136,TRUE
1445,TRUE
1298605,TRUE
218821,TRUE
237018,TRUE
78554,TRUE
40269,TRUE
2676787,TRUE
208445,TRUE
115433,TRUE
87645,TRUE
208443,TRUE
83263,TRUE
1265506,TRUE
1550733,TRUE
1293573,TRUE
278991,TRUE
70586,TRUE
89772,TRUE
2547397,TRUE
267746,TRUE
2053504,TRUE
1745854,TRUE
1471590,TRUE
883081,TRUE
1284240,TRUE
70582,TRUE
252597,TRUE
2071609,TRUE
2562278,TRUE
181658,TRUE
1603,TRUE
294699,TRUE
69279,TRUE
748908,TRUE
650004,TRUE
405212,TRUE
1963835,TRUE
1255277,TRUE
112413,TRUE
237019,TRUE
89784,TRUE
33910,TRUE
1111479,TRUE
177413,TRUE
1450,TRUE
226505,TRUE
70584,TRUE
226506,TRUE
187982,TRUE
80877,TRUE
143495,TRUE
78527,TRUE
57003,TRUE
2053003,TRUE
217069,TRUE
1938339,TRUE
1391,TRUE
1121008,TRUE
2499833,TRUE
150723,TRUE
279824,TRUE
1872586,TRUE
2501299,TRUE
1121004,TRUE
28108,TRUE
33017,TRUE
2058085,TRUE
76891,TRUE
1904463,TRUE
2820661,TRUE
1396,TRUE
1667,TRUE
1744846,TRUE
670078,TRUE
192,TRUE
1429246,TRUE
354,TRUE
108028,TRUE
28197,TRUE
193,TRUE
28199,TRUE
293387,TRUE
1701758,TRUE
728,TRUE
370622,TRUE
1121028,TRUE
28198,TRUE
1455,TRUE
39487,TRUE
271432,TRUE
131112,TRUE
286727,TRUE
1384638,TRUE
1348470,TRUE
573065,TRUE
1744844,TRUE
1077972,TRUE
170623,TRUE
1658619,TRUE
424757,TRUE
156980,TRUE
1121024,TRUE
692420,TRUE
1314749,TRUE
53367,TRUE
1452,TRUE
110479,TRUE
1397,TRUE
29332,TRUE
136492,TRUE
1121012,TRUE
1930060,TRUE
137265,TRUE
640707,TRUE
1456,TRUE
71253,TRUE
149017,TRUE
1121027,TRUE
1384639,TRUE
1220587,TRUE
225844,TRUE
1348627,TRUE
762,TRUE
2496639,TRUE
95172,TRUE
412384,TRUE
438753,TRUE
226900,TRUE
119858,TRUE
1402,TRUE
1423,TRUE
83428,TRUE
2490859,TRUE
324767,TRUE
137993,TRUE
1404,TRUE
1051501,TRUE
1405,TRUE
1398,TRUE
1408,TRUE
64104,TRUE
96241,TRUE
561879,TRUE
77523,TRUE
135461,TRUE
279010,TRUE
92181,TRUE
52764,TRUE
110578,TRUE
519,TRUE
774,TRUE
111504,TRUE
151419,TRUE
382640,TRUE
84757,TRUE
518,TRUE
1393,TRUE
1404768,TRUE
291186,TRUE
236402,TRUE
35814,TRUE
291188,TRUE
803,TRUE
291187,TRUE
219301,TRUE
123899,TRUE
56361,TRUE
47735,TRUE
47845,TRUE
1685,TRUE
1550728,TRUE
54910,TRUE
520,TRUE
108015,TRUE
56426,TRUE
291189,TRUE
270250,TRUE
151416,TRUE
232259,TRUE
999,TRUE
128782,TRUE
564287,TRUE
34015,TRUE
208480,TRUE
1323734,TRUE
155194,TRUE
1121119,TRUE
2036822,TRUE
375,TRUE
51101,TRUE
151454,TRUE
515489,TRUE
155192,TRUE
124225,TRUE
43992,TRUE
47847,TRUE
165694,TRUE
54911,TRUE
109472,TRUE
94624,TRUE
156892,TRUE
1235480,TRUE
56055,TRUE
1216982,TRUE
45462,TRUE
53364,TRUE
232444,TRUE
225845,TRUE
197,TRUE
267745,TRUE
95485,TRUE
292,TRUE
33889,TRUE
74312,TRUE
53363,TRUE
83828,TRUE
195,TRUE
196,TRUE
172043,TRUE
200475,TRUE
571256,TRUE
94626,TRUE
863522,TRUE
33942,TRUE
199591,TRUE
152500,TRUE
337,TRUE
215590,TRUE
419475,TRUE
1703,TRUE
278990,TRUE
28095,TRUE
169176,TRUE
360054,TRUE
74329,TRUE
74313,TRUE
91353,TRUE
419474,TRUE
1408360,TRUE
170994,TRUE
28898,TRUE
74311,TRUE
293,TRUE
57975,TRUE
41899,TRUE
1031564,TRUE
173959,TRUE
1176492,TRUE
60550,TRUE
1007087,TRUE
199,TRUE
152480,TRUE
101571,TRUE
179879,TRUE
200,TRUE
32020,TRUE
76517,TRUE
94627,TRUE
1265502,TRUE
196367,TRUE
1449978,TRUE
751586,TRUE
2029869,TRUE
32019,TRUE
95486,TRUE
87883,TRUE
75658,TRUE
32024,TRUE
202,TRUE
86179,TRUE
1386082,TRUE
300419,TRUE
304895,TRUE
295069,TRUE
75697,TRUE
53366,TRUE
1859201,TRUE
206,TRUE
1683161,TRUE
979,TRUE
129052,TRUE
1121274,TRUE
67829,TRUE
141390,TRUE
889247,TRUE
1710,TRUE
204089,TRUE
76862,TRUE
155892,TRUE
1758721,TRUE
64323,TRUE
253,TRUE
266748,TRUE
545,TRUE
190650,TRUE
1639133,TRUE
160396,TRUE
1972202,TRUE
1073423,TRUE
67825,TRUE
35703,TRUE
144055,TRUE
546,TRUE
236814,TRUE
121620,TRUE
444444,TRUE
43670,TRUE
1305856,TRUE
194702,TRUE
1335309,TRUE
141389,TRUE
303118,TRUE
204,TRUE
76861,TRUE
67824,TRUE
158484,TRUE
1004,TRUE
1813611,TRUE
509190,TRUE
1121281,TRUE
158823,TRUE
1304281,TRUE
104663,TRUE
311234,TRUE
1071719,TRUE
266749,TRUE
264297,TRUE
442733,TRUE
57706,TRUE
551459,TRUE
28080,TRUE
536979,TRUE
1711,TRUE
485918,TRUE
243365,TRUE
178337,TRUE
205328,TRUE
67827,TRUE
517723,TRUE
67826,TRUE
43765,TRUE
704125,TRUE
1504,TRUE
285,TRUE
1590652,TRUE
1612,TRUE
351628,TRUE
1778406,TRUE
132925,TRUE
1477021,TRUE
205327,TRUE
133448,TRUE
1121356,TRUE
1513592,TRUE
28229,TRUE
83526,TRUE
53374,TRUE
2163172,TRUE
265291,TRUE
238834,TRUE
66219,TRUE
56799,TRUE
132926,TRUE
1967665,TRUE
469383,TRUE
225992,TRUE
1285583,TRUE
2486007,TRUE
1431546,TRUE
52704,TRUE
191610,TRUE
198347,TRUE
71254,TRUE
117506,TRUE
44750,TRUE
205326,TRUE
160825,TRUE
78329,TRUE
38285,TRUE
443253,TRUE
99807,TRUE
1423720,TRUE
360422,TRUE
77524,TRUE
1121355,TRUE
1423770,TRUE
1348662,TRUE
163202,TRUE
211668,TRUE
161896,TRUE
38284,TRUE
2486006,TRUE
1909267,TRUE
548476,TRUE
1121354,TRUE
169292,TRUE
1121350,TRUE
329858,TRUE
89402,TRUE
1697,TRUE
2486003,TRUE
1602,TRUE
1888913,TRUE
194326,TRUE
2801451,TRUE
649754,TRUE
36808,TRUE
1717,TRUE
152794,TRUE
1121357,TRUE
61592,TRUE
108486,TRUE
38289,TRUE
525262,TRUE
38301,TRUE
161902,TRUE
134034,TRUE
146827,TRUE
38304,TRUE
39791,TRUE
43770,TRUE
38288,TRUE
43771,TRUE
1724,TRUE
29321,TRUE
161879,TRUE
89154,TRUE
553207,TRUE
156976,TRUE
156978,TRUE
65058,TRUE
525263,TRUE
1451189,TRUE
57171,TRUE
38290,TRUE
131318,TRUE
1223512,TRUE
187491,TRUE
1719,TRUE
1161097,TRUE
161895,TRUE
161899,TRUE
1437874,TRUE
62629,TRUE
1121365,TRUE
394964,TRUE
548478,TRUE
43990,TRUE
43769,TRUE
35755,TRUE
525268,TRUE
1718,TRUE
28141,TRUE
249406,TRUE
995037,TRUE
330642,TRUE
995038,TRUE
43355,TRUE
82633,TRUE
151783,TRUE
82541,TRUE
41988,TRUE
1001240,TRUE
1765746,TRUE
2592048,TRUE
223556,TRUE
164546,TRUE
2220095,TRUE
313588,TRUE
119219,TRUE
468916,TRUE
80866,TRUE
2294,TRUE
1725,TRUE
33010,TRUE
1349762,TRUE
249403,TRUE
468915,TRUE
86182,TRUE
77585,TRUE
439612,TRUE
101383,TRUE
248026,TRUE
130796,TRUE
68910,TRUE
1424661,TRUE
1849022,TRUE
36740,TRUE
2067988,TRUE
1336244,TRUE
2099376,TRUE
84982,TRUE
995039,TRUE
990371,TRUE
195930,TRUE
80879,TRUE
895,TRUE
2217664,TRUE
320787,TRUE
84983,TRUE
413497,TRUE
1926290,TRUE
1349750,TRUE
468914,TRUE
151654,TRUE
1121381,TRUE
1511599,TRUE
249408,TRUE
942865,TRUE
1424659,TRUE
468913,TRUE
453224,TRUE
111831,TRUE
47478,TRUE
84981,TRUE
2035,TRUE
1121385,TRUE
1727,TRUE
33011,TRUE
985,TRUE
319795,TRUE
249189,TRUE
1158603,TRUE
388466,TRUE
44008,TRUE
238,TRUE
304417,TRUE
1352,TRUE
84521,TRUE
84974,TRUE
2047966,TRUE
1891644,TRUE
194963,TRUE
1027360,TRUE
84979,TRUE
550,TRUE
2018669,TRUE
40414,TRUE
1121902,TRUE
1351,TRUE
1218093,TRUE
742766,TRUE
570835,TRUE
247,TRUE
53345,TRUE
57732,TRUE
2491114,TRUE
1298604,TRUE
110322,TRUE
84980,TRUE
651661,TRUE
1123320,TRUE
299766,TRUE
2024995,TRUE
71452,TRUE
1216966,TRUE
91359,TRUE
1453587,TRUE
636,TRUE
37734,TRUE
160453,TRUE
301102,TRUE
1354261,TRUE
172045,TRUE
304413,TRUE
888064,TRUE
317010,TRUE
106592,TRUE
1121871,TRUE
471854,TRUE
1158607,TRUE
380,TRUE
158892,TRUE
29394,TRUE
1355,TRUE
214095,TRUE
728005,TRUE
2480627,TRUE
2005703,TRUE
158836,TRUE
69219,TRUE
1353,TRUE
112904,TRUE
69218,TRUE
36856,TRUE
1121485,TRUE
299767,TRUE
41997,TRUE
61645,TRUE
110321,TRUE
546274,TRUE
1218091,TRUE
382,TRUE
716541,TRUE
69224,TRUE
1112,TRUE
88132,TRUE
562,TRUE
1648,TRUE
2584124,TRUE
38402,TRUE
206499,TRUE
69222,TRUE
1044,TRUE
225084,TRUE
225971,TRUE
92490,TRUE
255984,TRUE
196588,TRUE
1121872,TRUE
536056,TRUE
525280,TRUE
1121874,TRUE
198312,TRUE
291985,TRUE
35811,TRUE
1115511,TRUE
662541,TRUE
1958945,TRUE
39960,TRUE
481805,TRUE
1408438,TRUE
1041826,TRUE
87458,TRUE
2038737,TRUE
178214,TRUE
157463,TRUE
137730,TRUE
120956,TRUE
180441,TRUE
565,TRUE
1928857,TRUE
38282,TRUE
87650,TRUE
79879,TRUE
1002,TRUE
1926602,TRUE
96345,TRUE
225843,TRUE
2354,TRUE
182136,TRUE
1128970,TRUE
178355,TRUE
271156,TRUE
983,TRUE
229204,TRUE
640331,TRUE
245,TRUE
1121891,TRUE
239,TRUE
82347,TRUE
1819566,TRUE
2483811,TRUE
1852971,TRUE
1905680,TRUE
1859473,TRUE
217511,TRUE
82135,TRUE
2702,TRUE
229205,TRUE
1859475,TRUE
2676123,TRUE
69322,TRUE
29528,TRUE
2541731,TRUE
1218111,TRUE
1614,TRUE
1337839,TRUE
94137,TRUE
99286,TRUE
935223,TRUE
750,TRUE
178356,TRUE
2676122,TRUE
935224,TRUE
991,TRUE
996,TRUE
2023265,TRUE
70993,TRUE
1111730,TRUE
2024526,TRUE
271157,TRUE
1886782,TRUE
145483,TRUE
1852970,TRUE
986,TRUE
1389955,TRUE
585528,TRUE
49280,TRUE
1245754,TRUE
728004,TRUE
1379,TRUE
1121924,TRUE
66228,TRUE
84136,TRUE
2055,TRUE
2018084,TRUE
1027371,TRUE
84135,TRUE
291193,TRUE
937593,TRUE
29391,TRUE
2590999,TRUE
1305624,TRUE
1422,TRUE
168480,TRUE
36823,TRUE
52020,TRUE
1463159,TRUE
738,TRUE
1307940,TRUE
257438,TRUE
1229971,TRUE
169050,TRUE
2054,TRUE
1121923,TRUE
1167637,TRUE
38308,TRUE
442,TRUE
89584,TRUE
13076,TRUE
291190,TRUE
81950,TRUE
1121922,TRUE
1075090,TRUE
1796469,TRUE
1223543,TRUE
154117,TRUE
525245,TRUE
180194,TRUE
38307,TRUE
142834,TRUE
291192,TRUE
1089551,TRUE
36822,TRUE
59602,TRUE
1905676,TRUE
180197,TRUE
135517,TRUE
80883,TRUE
1223544,TRUE
112140,TRUE
291191,TRUE
1121927,TRUE
1121925,TRUE
84595,TRUE
546270,TRUE
84096,TRUE
161153,TRUE
83341,TRUE
1965328,TRUE
1223541,TRUE
348442,TRUE
1220595,TRUE
86665,TRUE
311194,TRUE
333374,TRUE
470774,TRUE
626369,TRUE
1227455,TRUE
77097,TRUE
1931228,TRUE
727,TRUE
673,TRUE
229007,TRUE
150024,TRUE
730,TRUE
137733,TRUE
46124,TRUE
279359,TRUE
178774,TRUE
1477018,TRUE
57705,TRUE
2246,TRUE
178340,TRUE
86177,TRUE
252,TRUE
1172368,TRUE
726,TRUE
1095744,TRUE
638301,TRUE
137732,TRUE
729,TRUE
195088,TRUE
52021,TRUE
1035188,TRUE
115551,TRUE
1121940,TRUE
272239,TRUE
42565,TRUE
735,TRUE
43776,TRUE
272240,TRUE
179637,TRUE
123834,TRUE
257772,TRUE
29571,TRUE
1121941,TRUE
1796497,TRUE
192814,TRUE
74661,TRUE
2746,TRUE
245385,TRUE
199441,TRUE
117606,TRUE
447421,TRUE
44935,TRUE
258591,TRUE
77098,TRUE
910996,TRUE
1890675,TRUE
213,TRUE
261291,TRUE
135577,TRUE
210,TRUE
29283,TRUE
102619,TRUE
863372,TRUE
53368,TRUE
64713,TRUE
212,TRUE
334424,TRUE
190892,TRUE
2247,TRUE
1867106,TRUE
262209,TRUE
32025,TRUE
38875,TRUE
63658,TRUE
731,TRUE
513160,TRUE
65656,TRUE
249410,TRUE
1524095,TRUE
29419,TRUE
616997,TRUE
72026,TRUE
217,TRUE
263723,TRUE
1121903,TRUE
180200,TRUE
2232097,TRUE
2248,TRUE
35743,TRUE
81030,TRUE
2025510,TRUE
1227486,TRUE
103817,TRUE
2025508,TRUE
36863,TRUE
373890,TRUE
1121947,TRUE
1433843,TRUE
1562124,TRUE
95149,TRUE
1484,TRUE
82805,TRUE
927,TRUE
235279,TRUE
29284,TRUE
119644,TRUE
157838,TRUE
1867101,TRUE
1122125,TRUE
249409,TRUE
37372,TRUE
89093,TRUE
2496266,TRUE
797114,TRUE
1850093,TRUE
46224,TRUE
53458,TRUE
297,TRUE
2044852,TRUE
213312,TRUE
263724,TRUE
80842,TRUE
214,TRUE
65786,TRUE
80876,TRUE
645990,TRUE
1776856,TRUE
256549,TRUE
1053688,TRUE
1216968,TRUE
639313,TRUE
759411,TRUE
281739,TRUE
1236770,TRUE
89967,TRUE
887062,TRUE
76936,TRUE
112009,TRUE
412687,TRUE
1121088,TRUE
543526,TRUE
552535,TRUE
180195,TRUE
86667,TRUE
1868794,TRUE
2021220,TRUE
573,TRUE
281473,TRUE
548,TRUE
188906,TRUE
1812261,TRUE
1868793,TRUE
84634,TRUE
84632,TRUE
221725,TRUE
2058152,TRUE
178899,TRUE
282197,TRUE
499547,TRUE
131568,TRUE
262806,TRUE
574,TRUE
571,TRUE
888741,TRUE
135826,TRUE
206506,TRUE
1028307,TRUE
37633,TRUE
110845,TRUE
1122131,TRUE
84633,TRUE
88074,TRUE
244366,TRUE
71999,TRUE
236068,TRUE
28448,TRUE
89059,TRUE
72407,TRUE
72000,TRUE
1579,TRUE
1053551,TRUE
66229,TRUE
1604,TRUE
1218801,TRUE
208223,TRUE
171523,TRUE
39831,TRUE
378753,TRUE
60450,TRUE
271881,TRUE
138300,TRUE
1580,TRUE
3378537,TRUE
182640,TRUE
1218113,TRUE
47770,TRUE
1385520,TRUE
1275,TRUE
157779,TRUE
184882,TRUE
236067,TRUE
57909,TRUE
1600,TRUE
73098,TRUE
1590,TRUE
1584,TRUE
390333,TRUE
291184,TRUE
1307938,TRUE
1849719,TRUE
1607,TRUE
1638993,TRUE
1463165,TRUE
381742,TRUE
83683,TRUE
337330,TRUE
1940525,TRUE
33995,TRUE
2529380,TRUE
1937692,TRUE
722689,TRUE
478801,TRUE
2024736,TRUE
1177180,TRUE
1582,TRUE
1423736,TRUE
1585,TRUE
1596,TRUE
116089,TRUE
151781,TRUE
29397,TRUE
147802,TRUE
109790,TRUE
1587,TRUE
83684,TRUE
1613,TRUE
1598,TRUE
1597,TRUE
1903258,TRUE
190905,TRUE
52242,TRUE
47715,TRUE
33959,TRUE
237446,TRUE
60520,TRUE
249265,TRUE
2559914,TRUE
1203033,TRUE
88164,TRUE
938155,TRUE
872327,TRUE
97478,TRUE
2107999,TRUE
888027,TRUE
1624,TRUE
2568007,TRUE
1622,TRUE
1484109,TRUE
69220,TRUE
380393,TRUE
168471,TRUE
1623,TRUE
55969,TRUE
267364,TRUE
1940789,TRUE
1423739,TRUE
60519,TRUE
33968,TRUE
61646,TRUE
1122176,TRUE
1255629,TRUE
110933,TRUE
103732,TRUE
1359,TRUE
1354266,TRUE
1835722,TRUE
2419773,TRUE
295065,TRUE
2528642,TRUE
1581,TRUE
33965,TRUE
57037,TRUE
2487722,TRUE
267363,TRUE
68170,TRUE
152331,TRUE
1481894,TRUE
2562452,TRUE
137357,TRUE
1293599,TRUE
198706,TRUE
191389,TRUE
147809,TRUE
333963,TRUE
164393,TRUE
1605,TRUE
1423716,TRUE
150026,TRUE
216463,TRUE
267633,TRUE
33962,TRUE
47671,TRUE
65499,TRUE
1983706,TRUE
1958811,TRUE
396716,TRUE
2487723,TRUE
1907578,TRUE
2202201,TRUE
175306,TRUE
307126,TRUE
40571,TRUE
431273,TRUE
1245,TRUE
1511761,TRUE
446820,TRUE
390841,TRUE
200379,TRUE
28038,TRUE
886872,TRUE
390842,TRUE
2202203,TRUE
1588,TRUE
1246,TRUE
1360,TRUE
278132,TRUE
148604,TRUE
417373,TRUE
1421,TRUE
1639,TRUE
33984,TRUE
198483,TRUE
1632,TRUE
28031,TRUE
85403,TRUE
131080,TRUE
227942,TRUE
1122183,TRUE
202752,TRUE
263067,TRUE
104955,TRUE
75985,TRUE
198484,TRUE
1641,TRUE
1645665,TRUE
1849019,TRUE
69968,TRUE
1638,TRUE
28169,TRUE
144022,TRUE
1643,TRUE
1643323,TRUE
74318,TRUE
399370,TRUE
2696285,TRUE
1642,TRUE
1220589,TRUE
1122191,TRUE
115542,TRUE
181675,TRUE
144023,TRUE
1859460,TRUE
1846261,TRUE
88874,TRUE
198482,TRUE
69967,TRUE
85401,TRUE
1633,TRUE
645597,TRUE
1610,TRUE
287097,TRUE
85404,TRUE
47493,TRUE
1296,TRUE
228957,TRUE
1640,TRUE
1930061,TRUE
144025,TRUE
195913,TRUE
1354027,TRUE
2304603,TRUE
129985,TRUE
69369,TRUE
1168289,TRUE
96941,TRUE
135739,TRUE
1122214,TRUE
1647648,TRUE
191770,TRUE
348609,TRUE
33885,TRUE
1485217,TRUE
1122237,TRUE
2765360,TRUE
48076,TRUE
1300310,TRUE
69365,TRUE
1931232,TRUE
643867,TRUE
1348634,TRUE
2739064,TRUE
1371,TRUE
1006,TRUE
1033846,TRUE
323761,TRUE
