tax_id,thermophilic
32002,TRUE
572545,TRUE
1677857,TRUE
637887,TRUE
46125,TRUE
592010,TRUE
85698,TRUE
1120987,TRUE
97477,TRUE
1750518,TRUE
1515,TRUE
592015,TRUE
288965,TRUE
178900,TRUE
2487273,TRUE
146474,TRUE
33059,TRUE
1307919,TRUE
1307910,TRUE
65959,TRUE
217204,TRUE
2755338,TRUE
49896,TRUE
470,TRUE
1295373,TRUE
72557,TRUE
1160895,TRUE
667306,TRUE
28049,TRUE
72556,TRUE
619593,TRUE
41673,TRUE
1389922,TRUE
1872118,TRUE
1765684,TRUE
209650,TRUE
12915,TRUE
242703,TRUE
439481,TRUE
105851,TRUE
1294263,TRUE
524,TRUE
2283,TRUE
1307904,TRUE
525909,TRUE
435,TRUE
202950,TRUE
217203,TRUE
1255278,TRUE
29430,TRUE
40214,TRUE
106649,TRUE
40215,TRUE
28090,TRUE
1311804,TRUE
472,TRUE
471,TRUE
106648,TRUE
202955,TRUE
719,TRUE
51049,TRUE
70347,TRUE
887324,TRUE
134533,TRUE
48296,TRUE
1657,TRUE
108981,TRUE
51048,TRUE
547461,TRUE
716,TRUE
202956,TRUE
202948,TRUE
202952,TRUE
202951,TRUE
68992,TRUE
1120934,TRUE
280145,TRUE
40373,TRUE
67854,TRUE
51161,TRUE
155976,TRUE
40216,TRUE
720,TRUE
1120931,TRUE
51047,TRUE
157339,TRUE
2893586,TRUE
123820,TRUE
202954,TRUE
707232,TRUE
722,TRUE
715,TRUE
108980,TRUE
1989,TRUE
430685,TRUE
55565,TRUE
362,TRUE
1658,TRUE
153266,TRUE
332524,TRUE
2291546,TRUE
110935,TRUE
2094049,TRUE
1120944,TRUE
33906,TRUE
33936,TRUE
1120932,TRUE
1120957,TRUE
58112,TRUE
544580,TRUE
1655,TRUE
1656,TRUE
1120941,TRUE
229980,TRUE
87541,TRUE
52769,TRUE
114702,TRUE
1659,TRUE
115335,TRUE
190146,TRUE
219314,TRUE
153267,TRUE
150121,TRUE
267800,TRUE
1868734,TRUE
1367849,TRUE
732,TRUE
2485997,TRUE
119495,TRUE
1768010,TRUE
205332,TRUE
103621,TRUE
59505,TRUE
739,TRUE
2010829,TRUE
128944,TRUE
655812,TRUE
119206,TRUE
1377,TRUE
52767,TRUE
131109,TRUE
111015,TRUE
153730,TRUE
714,TRUE
101385,TRUE
398555,TRUE
633415,TRUE
1376,TRUE
380703,TRUE
171194,TRUE
1872391,TRUE
46353,TRUE
56636,TRUE
1220572,TRUE
237018,TRUE
376165,TRUE
1388,TRUE
1123961,TRUE
1450,TRUE
196587,TRUE
2499833,TRUE
78527,TRUE
1938339,TRUE
1120965,TRUE
201094,TRUE
392011,TRUE
171260,TRUE
883081,TRUE
88373,TRUE
89784,TRUE
1445,TRUE
66864,TRUE
553982,TRUE
99907,TRUE
1457,TRUE
252246,TRUE
1120961,TRUE
79881,TRUE
165814,TRUE
2562278,TRUE
61169,TRUE
1177154,TRUE
2816080,TRUE
1872424,TRUE
392012,TRUE
1255279,TRUE
698758,TRUE
392015,TRUE
373,TRUE
122960,TRUE
2054627,TRUE
405212,TRUE
90970,TRUE
248902,TRUE
2173173,TRUE
2816082,TRUE
94136,TRUE
392016,TRUE
1519374,TRUE
41986,TRUE
42838,TRUE
285091,TRUE
295089,TRUE
1003997,TRUE
767787,TRUE
392014,TRUE
1834418,TRUE
1120971,TRUE
1220586,TRUE
2054628,TRUE
420888,TRUE
1265506,TRUE
392010,TRUE
86665,TRUE
79885,TRUE
237017,TRUE
66863,TRUE
337829,TRUE
444093,TRUE
208443,TRUE
78554,TRUE
237019,TRUE
1255277,TRUE
1111479,TRUE
2071609,TRUE
1216008,TRUE
57028,TRUE
226505,TRUE
32001,TRUE
1284240,TRUE
33910,TRUE
84480,TRUE
294699,TRUE
452565,TRUE
143495,TRUE
218823,TRUE
2613334,TRUE
1173302,TRUE
58290,TRUE
167964,TRUE
1120991,TRUE
1872573,TRUE
247480,TRUE
218822,TRUE
28264,TRUE
28198,TRUE
150248,TRUE
2714,TRUE
108328,TRUE
278991,TRUE
1316941,TRUE
225988,TRUE
1242147,TRUE
1872522,TRUE
581036,TRUE
1120989,TRUE
1603,TRUE
218821,TRUE
572546,TRUE
267746,TRUE
1323375,TRUE
1471590,TRUE
208445,TRUE
28197,TRUE
42448,TRUE
1344584,TRUE
1125971,TRUE
37632,TRUE
265546,TRUE
112413,TRUE
404937,TRUE
886379,TRUE
1550733,TRUE
227715,TRUE
198467,TRUE
148814,TRUE
576944,TRUE
230470,TRUE
759846,TRUE
1185649,TRUE
2234,TRUE
575178,TRUE
74033,TRUE
177413,TRUE
265948,TRUE
131112,TRUE
149017,TRUE
311460,TRUE
1745854,TRUE
227476,TRUE
1121008,TRUE
1121009,TRUE
1872525,TRUE
47959,TRUE
313370,TRUE
409997,TRUE
651866,TRUE
2798580,TRUE
1586267,TRUE
529374,TRUE
1423722,TRUE
229919,TRUE
108028,TRUE
987,TRUE
224325,TRUE
33934,TRUE
872965,TRUE
229480,TRUE
136492,TRUE
33017,TRUE
1456,TRUE
1441386,TRUE
1121027,TRUE
1396,TRUE
188872,TRUE
640707,TRUE
1397,TRUE
95172,TRUE
39487,TRUE
1121012,TRUE
136274,TRUE
169960,TRUE
1455,TRUE
2058085,TRUE
170623,TRUE
2608255,TRUE
92442,TRUE
110479,TRUE
2847778,TRUE
293387,TRUE
228955,TRUE
53367,TRUE
692420,TRUE
71253,TRUE
1348627,TRUE
163874,TRUE
271434,TRUE
156980,TRUE
272161,TRUE
2202148,TRUE
1665,TRUE
279215,TRUE
1399,TRUE
1384639,TRUE
237373,TRUE
163875,TRUE
225844,TRUE
1394,TRUE
271432,TRUE
438753,TRUE
137265,TRUE
1452,TRUE
33931,TRUE
1077972,TRUE
86663,TRUE
1220587,TRUE
1314749,TRUE
315749,TRUE
728,TRUE
226900,TRUE
77523,TRUE
1404,TRUE
1479,TRUE
1423,TRUE
119858,TRUE
83428,TRUE
1402,TRUE
2026186,TRUE
1471,TRUE
1405,TRUE
64104,TRUE
2026190,TRUE
1220590,TRUE
1051501,TRUE
38072,TRUE
96241,TRUE
1467,TRUE
1408,TRUE
105229,TRUE
79884,TRUE
561879,TRUE
2078954,TRUE
2490859,TRUE
137993,TRUE
2078952,TRUE
2054641,TRUE
47735,TRUE
518,TRUE
1215031,TRUE
78345,TRUE
173363,TRUE
35841,TRUE
2770096,TRUE
520,TRUE
2306974,TRUE
208480,TRUE
52764,TRUE
111504,TRUE
1221996,TRUE
803,TRUE
56055,TRUE
999,TRUE
236402,TRUE
92181,TRUE
2316383,TRUE
128782,TRUE
774,TRUE
123899,TRUE
2052941,TRUE
219301,TRUE
382640,TRUE
51101,TRUE
2652445,TRUE
47845,TRUE
519,TRUE
270250,TRUE
2306972,TRUE
2306975,TRUE
124225,TRUE
35814,TRUE
2306973,TRUE
360411,TRUE
223788,TRUE
47847,TRUE
1550728,TRUE
1984871,TRUE
375,TRUE
2306976,TRUE
110578,TRUE
43992,TRUE
155194,TRUE
155322,TRUE
156892,TRUE
1685,TRUE
78346,TRUE
84757,TRUE
165694,TRUE
155192,TRUE
108015,TRUE
1548890,TRUE
33939,TRUE
291186,TRUE
1765219,TRUE
109472,TRUE
564287,TRUE
1216982,TRUE
215590,TRUE
278990,TRUE
768670,TRUE
1707527,TRUE
1125967,TRUE
53364,TRUE
33942,TRUE
301953,TRUE
94627,TRUE
83828,TRUE
447595,TRUE
671077,TRUE
1121256,TRUE
1703,TRUE
1263962,TRUE
2496837,TRUE
45462,TRUE
927786,TRUE
199591,TRUE
54911,TRUE
1393,TRUE
1304284,TRUE
1222016,TRUE
1247960,TRUE
251051,TRUE
933949,TRUE
391358,TRUE
301148,TRUE
1387557,TRUE
44256,TRUE
200415,TRUE
119072,TRUE
1507437,TRUE
2806205,TRUE
225845,TRUE
693075,TRUE
1644118,TRUE
1653476,TRUE
53363,TRUE
911092,TRUE
351627,TRUE
448141,TRUE
1674942,TRUE
293,TRUE
2741433,TRUE
260553,TRUE
200475,TRUE
173959,TRUE
444091,TRUE
1387555,TRUE
187145,TRUE
160792,TRUE
632518,TRUE
111519,TRUE
859243,TRUE
232444,TRUE
751586,TRUE
1246530,TRUE
413889,TRUE
170994,TRUE
1121917,TRUE
133453,TRUE
296745,TRUE
2699430,TRUE
1265502,TRUE
52023,TRUE
1007087,TRUE
699281,TRUE
937334,TRUE
1882945,TRUE
109807,TRUE
57174,TRUE
1170224,TRUE
373054,TRUE
353224,TRUE
632292,TRUE
650508,TRUE
2041189,TRUE
76887,TRUE
551788,TRUE
447594,TRUE
717609,TRUE
54910,TRUE
2703818,TRUE
521460,TRUE
1349751,TRUE
197,TRUE
121620,TRUE
28898,TRUE
54265,TRUE
206,TRUE
189866,TRUE
412901,TRUE
568790,TRUE
95159,TRUE
1031564,TRUE
91353,TRUE
391606,TRUE
32020,TRUE
196,TRUE
144055,TRUE
152526,TRUE
178899,TRUE
195,TRUE
129958,TRUE
1485585,TRUE
112729,TRUE
43670,TRUE
75697,TRUE
217041,TRUE
2751,TRUE
441616,TRUE
1323370,TRUE
307124,TRUE
1187080,TRUE
285110,TRUE
1305856,TRUE
391592,TRUE
1408545,TRUE
53342,TRUE
908809,TRUE
857293,TRUE
996765,TRUE
1147123,TRUE
661089,TRUE
29344,TRUE
300419,TRUE
204,TRUE
1852309,TRUE
1424653,TRUE
53366,TRUE
75658,TRUE
1408360,TRUE
2699427,TRUE
744873,TRUE
303118,TRUE
870242,TRUE
1871330,TRUE
194702,TRUE
311234,TRUE
76517,TRUE
129052,TRUE
32024,TRUE
116090,TRUE
32019,TRUE
1449341,TRUE
166485,TRUE
889247,TRUE
1711,TRUE
199,TRUE
266748,TRUE
219707,TRUE
363953,TRUE
480224,TRUE
2741498,TRUE
1108,TRUE
380174,TRUE
29343,TRUE
66219,TRUE
1304281,TRUE
104663,TRUE
1121274,TRUE
2486008,TRUE
1423770,TRUE
1506,TRUE
1097,TRUE
2769420,TRUE
29529,TRUE
454171,TRUE
295069,TRUE
2801451,TRUE
76594,TRUE
59600,TRUE
1004,TRUE
1710,TRUE
1121338,TRUE
84033,TRUE
2486005,TRUE
227865,TRUE
2486007,TRUE
1121281,TRUE
1602,TRUE
1813611,TRUE
768533,TRUE
28258,TRUE
141389,TRUE
152260,TRUE
266749,TRUE
1590652,TRUE
29346,TRUE
1335309,TRUE
1639133,TRUE
160396,TRUE
1881060,TRUE
1707952,TRUE
83526,TRUE
84032,TRUE
1423720,TRUE
444444,TRUE
76595,TRUE
253,TRUE
326427,TRUE
141390,TRUE
1683161,TRUE
112234,TRUE
1909267,TRUE
29349,TRUE
630405,TRUE
2801452,TRUE
1612,TRUE
1914243,TRUE
1121340,TRUE
458033,TRUE
1962263,TRUE
305793,TRUE
178337,TRUE
29372,TRUE
324602,TRUE
246603,TRUE
236814,TRUE
169134,TRUE
245294,TRUE
2486004,TRUE
460870,TRUE
204089,TRUE
2163172,TRUE
78329,TRUE
411316,TRUE
411317,TRUE
1716543,TRUE
485918,TRUE
1262449,TRUE
1874277,TRUE
469383,TRUE
238012,TRUE
43765,TRUE
309798,TRUE
194326,TRUE
169292,TRUE
53374,TRUE
1717,TRUE
71254,TRUE
649754,TRUE
1259795,TRUE
191610,TRUE
2486009,TRUE
1348662,TRUE
548476,TRUE
99807,TRUE
38284,TRUE
1121356,TRUE
44750,TRUE
161896,TRUE
35786,TRUE
1121354,TRUE
1697,TRUE
1121355,TRUE
1862358,TRUE
1285583,TRUE
1121357,TRUE
36808,TRUE
38289,TRUE
38290,TRUE
39791,TRUE
525263,TRUE
134034,TRUE
38288,TRUE
156976,TRUE
2079234,TRUE
61592,TRUE
38301,TRUE
43767,TRUE
57171,TRUE
37637,TRUE
525262,TRUE
1719,TRUE
29321,TRUE
1161097,TRUE
553207,TRUE
152794,TRUE
2080757,TRUE
131318,TRUE
108486,TRUE
187491,TRUE
1724,TRUE
161879,TRUE
35755,TRUE
1223512,TRUE
1718,TRUE
33010,TRUE
43770,TRUE
82633,TRUE
1485588,TRUE
89154,TRUE
38304,TRUE
43771,TRUE
1573172,TRUE
213806,TRUE
1437874,TRUE
146827,TRUE
62629,TRUE
1705,TRUE
119219,TRUE
130796,TRUE
319795,TRUE
1314753,TRUE
1035120,TRUE
159612,TRUE
65058,TRUE
43990,TRUE
2035,TRUE
150122,TRUE
136857,TRUE
43355,TRUE
500465,TRUE
161902,TRUE
313588,TRUE
1006576,TRUE
203264,TRUE
77585,TRUE
858619,TRUE
161899,TRUE
248026,TRUE
197162,TRUE
1408433,TRUE
1717726,TRUE
33011,TRUE
2782161,TRUE
1747,TRUE
53573,TRUE
2855394,TRUE
1450156,TRUE
439612,TRUE
68909,TRUE
151654,TRUE
1473580,TRUE
82541,TRUE
879970,TRUE
942865,TRUE
1725,TRUE
151783,TRUE
320787,TRUE
525268,TRUE
1765746,TRUE
1727,TRUE
68910,TRUE
1121391,TRUE
1914305,TRUE
2419843,TRUE
1915059,TRUE
240169,TRUE
41211,TRUE
36740,TRUE
80866,TRUE
206665,TRUE
449308,TRUE
58136,TRUE
1423719,TRUE
136399,TRUE
223556,TRUE
1565,TRUE
1121470,TRUE
675631,TRUE
182984,TRUE
1121385,TRUE
74701,TRUE
1849022,TRUE
1962857,TRUE
1216062,TRUE
79270,TRUE
37915,TRUE
58135,TRUE
1592317,TRUE
449311,TRUE
1121473,TRUE
412895,TRUE
1293588,TRUE
392844,TRUE
1121431,TRUE
1938353,TRUE
28205,TRUE
64160,TRUE
1562698,TRUE
328517,TRUE
1285191,TRUE
1511599,TRUE
79271,TRUE
94694,TRUE
196193,TRUE
449310,TRUE
1383067,TRUE
869805,TRUE
206249,TRUE
1833852,TRUE
2715679,TRUE
1566,TRUE
449312,TRUE
348842,TRUE
610254,TRUE
1236215,TRUE
1156395,TRUE
190967,TRUE
45663,TRUE
1121472,TRUE
1121432,TRUE
105483,TRUE
42471,TRUE
449309,TRUE
1765737,TRUE
74702,TRUE
564288,TRUE
1750598,TRUE
513050,TRUE
1121390,TRUE
39060,TRUE
33002,TRUE
1121422,TRUE
14,TRUE
768672,TRUE
2275,TRUE
2831190,TRUE
1349750,TRUE
243230,TRUE
742766,TRUE
84521,TRUE
1352,TRUE
1648,TRUE
2559926,TRUE
29394,TRUE
1121871,TRUE
172045,TRUE
1121485,TRUE
82347,TRUE
225971,TRUE
2185104,TRUE
137730,TRUE
1121861,TRUE
1218091,TRUE
2559927,TRUE
645616,TRUE
1453587,TRUE
209649,TRUE
478105,TRUE
238,TRUE
525280,TRUE
249189,TRUE
38282,TRUE
247,TRUE
888064,TRUE
539813,TRUE
1348429,TRUE
2559924,TRUE
33987,TRUE
232270,TRUE
196588,TRUE
2559929,TRUE
1408438,TRUE
214095,TRUE
39960,TRUE
71451,TRUE
1351,TRUE
1158612,TRUE
88132,TRUE
194963,TRUE
54261,TRUE
155617,TRUE
1123320,TRUE
106592,TRUE
2559925,TRUE
1158610,TRUE
307643,TRUE
1044,TRUE
178214,TRUE
38402,TRUE
158892,TRUE
246144,TRUE
2071710,TRUE
87650,TRUE
169177,TRUE
36856,TRUE
155618,TRUE
189863,TRUE
1448929,TRUE
1158603,TRUE
87458,TRUE
1397700,TRUE
41170,TRUE
1218093,TRUE
2005703,TRUE
82135,TRUE
255984,TRUE
110321,TRUE
1027360,TRUE
1031594,TRUE
79879,TRUE
2497875,TRUE
291985,TRUE
1121874,TRUE
57732,TRUE
655338,TRUE
1397699,TRUE
1158601,TRUE
160453,TRUE
120956,TRUE
1163730,TRUE
380,TRUE
546274,TRUE
382,TRUE
1008305,TRUE
93466,TRUE
1121882,TRUE
548918,TRUE
520764,TRUE
182136,TRUE
150172,TRUE
1891658,TRUE
159343,TRUE
1625,TRUE
150240,TRUE
94137,TRUE
180441,TRUE
169283,TRUE
546270,TRUE
1379,TRUE
1650663,TRUE
249351,TRUE
1614,TRUE
280093,TRUE
585528,TRUE
178355,TRUE
1462,TRUE
1121891,TRUE
2352,TRUE
2702,TRUE
249352,TRUE
2704140,TRUE
1076937,TRUE
178356,TRUE
1931992,TRUE
1646119,TRUE
986,TRUE
220714,TRUE
1414643,TRUE
1859475,TRUE
29391,TRUE
2354,TRUE
225985,TRUE
1852970,TRUE
99286,TRUE
1430331,TRUE
81950,TRUE
70993,TRUE
1089551,TRUE
69322,TRUE
229204,TRUE
860353,TRUE
157463,TRUE
37752,TRUE
1871331,TRUE
2423,TRUE
1223502,TRUE
1096341,TRUE
217511,TRUE
84136,TRUE
84135,TRUE
1002,TRUE
145483,TRUE
2424,TRUE
29528,TRUE
1859473,TRUE
235932,TRUE
1121883,TRUE
218205,TRUE
1220595,TRUE
2055,TRUE
113653,TRUE
1511749,TRUE
1422,TRUE
1117704,TRUE
112140,TRUE
504926,TRUE
36823,TRUE
36822,TRUE
33940,TRUE
565033,TRUE
2054,TRUE
162496,TRUE
574987,TRUE
33941,TRUE
525245,TRUE
1220583,TRUE
257438,TRUE
153151,TRUE
1220596,TRUE
89584,TRUE
135517,TRUE
129339,TRUE
83341,TRUE
66228,TRUE
33938,TRUE
84096,TRUE
1381941,TRUE
256702,TRUE
1223541,TRUE
1242744,TRUE
278196,TRUE
937593,TRUE
161153,TRUE
2037913,TRUE
1075090,TRUE
84595,TRUE
1411133,TRUE
256701,TRUE
142834,TRUE
1690415,TRUE
213224,TRUE
1307940,TRUE
1121925,TRUE
37930,TRUE
89053,TRUE
1121927,TRUE
154117,TRUE
738,TRUE
1027371,TRUE
1077975,TRUE
137732,TRUE
730,TRUE
215591,TRUE
1017351,TRUE
438595,TRUE
699433,TRUE
726,TRUE
1227455,TRUE
727,TRUE
46124,TRUE
2246,TRUE
1305624,TRUE
272239,TRUE
74386,TRUE
137733,TRUE
403181,TRUE
307521,TRUE
729,TRUE
42566,TRUE
258591,TRUE
80746,TRUE
256821,TRUE
396056,TRUE
186761,TRUE
706427,TRUE
694434,TRUE
156205,TRUE
1895664,TRUE
1820335,TRUE
178774,TRUE
1230453,TRUE
1121941,TRUE
74661,TRUE
2055893,TRUE
77097,TRUE
178340,TRUE
199441,TRUE
489912,TRUE
1121940,TRUE
245385,TRUE
626369,TRUE
192814,TRUE
1193105,TRUE
272240,TRUE
735,TRUE
1604004,TRUE
1035188,TRUE
1703337,TRUE
45668,TRUE
44933,TRUE
489913,TRUE
179637,TRUE
150024,TRUE
252,TRUE
44935,TRUE
223527,TRUE
123834,TRUE
470864,TRUE
311194,TRUE
77098,TRUE
1293048,TRUE
1279027,TRUE
1383816,TRUE
1172368,TRUE
72026,TRUE
157838,TRUE
1121947,TRUE
1236180,TRUE
213,TRUE
1484,TRUE
246264,TRUE
1333847,TRUE
115551,TRUE
29571,TRUE
731,TRUE
217,TRUE
863372,TRUE
1586233,TRUE
2871696,TRUE
48727,TRUE
32025,TRUE
29283,TRUE
42565,TRUE
29419,TRUE
3050380,TRUE
84405,TRUE
370323,TRUE
35701,TRUE
212,TRUE
53368,TRUE
944479,TRUE
1227482,TRUE
215,TRUE
229007,TRUE
34092,TRUE
2152829,TRUE
86177,TRUE
2614234,TRUE
616997,TRUE
85993,TRUE
1121088,TRUE
1121903,TRUE
37372,TRUE
940,TRUE
95149,TRUE
1416969,TRUE
92642,TRUE
297,TRUE
797114,TRUE
1052,TRUE
545536,TRUE
235279,TRUE
2547829,TRUE
1679721,TRUE
46224,TRUE
1042953,TRUE
115553,TRUE
1564487,TRUE
102619,TRUE
38875,TRUE
2740515,TRUE
119000,TRUE
430914,TRUE
345592,TRUE
210,TRUE
2692199,TRUE
223786,TRUE
35835,TRUE
639313,TRUE
257772,TRUE
1398,TRUE
76936,TRUE
552535,TRUE
35743,TRUE
521045,TRUE
119644,TRUE
2881279,TRUE
133270,TRUE
629741,TRUE
89093,TRUE
412687,TRUE
82805,TRUE
1004304,TRUE
160233,TRUE
2055160,TRUE
501340,TRUE
940294,TRUE
281473,TRUE
1627895,TRUE
71999,TRUE
591197,TRUE
1972863,TRUE
1122129,TRUE
1216968,TRUE
157227,TRUE
1053688,TRUE
84634,TRUE
84633,TRUE
60450,TRUE
1278232,TRUE
415426,TRUE
583356,TRUE
940295,TRUE
136273,TRUE
1894,TRUE
28448,TRUE
236068,TRUE
1349767,TRUE
190195,TRUE
110845,TRUE
72000,TRUE
262209,TRUE
256549,TRUE
1325125,TRUE
488547,TRUE
57909,TRUE
2485125,TRUE
330943,TRUE
88074,TRUE
1469948,TRUE
202750,TRUE
1380684,TRUE
188906,TRUE
33995,TRUE
2751313,TRUE
66229,TRUE
573,TRUE
688066,TRUE
157779,TRUE
1275,TRUE
2053011,TRUE
220754,TRUE
135826,TRUE
103817,TRUE
53458,TRUE
300179,TRUE
1330330,TRUE
1750597,TRUE
1380685,TRUE
1272,TRUE
142588,TRUE
206506,TRUE
86667,TRUE
236067,TRUE
1776856,TRUE
184882,TRUE
1122131,TRUE
262806,TRUE
261467,TRUE
1385520,TRUE
55508,TRUE
2749268,TRUE
1307938,TRUE
1274356,TRUE
1873421,TRUE
888741,TRUE
714067,TRUE
221725,TRUE
182640,TRUE
378753,TRUE
1053551,TRUE
1596,TRUE
147802,TRUE
1597,TRUE
37482,TRUE
110101,TRUE
109790,TRUE
1587,TRUE
1580,TRUE
47770,TRUE
574699,TRUE
2485998,TRUE
381742,TRUE
381741,TRUE
29397,TRUE
89059,TRUE
113557,TRUE
1590,TRUE
1579,TRUE
138300,TRUE
478801,TRUE
2024736,TRUE
151781,TRUE
573074,TRUE
1601,TRUE
392416,TRUE
2559914,TRUE
1585,TRUE
1582,TRUE
253257,TRUE
1613,TRUE
337330,TRUE
1604,TRUE
88233,TRUE
33943,TRUE
1622,TRUE
1903258,TRUE
271881,TRUE
357278,TRUE
1644115,TRUE
60520,TRUE
2493111,TRUE
176292,TRUE
190906,TRUE
88164,TRUE
83683,TRUE
200379,TRUE
1255629,TRUE
284578,TRUE
2487723,TRUE
1623,TRUE
1359,TRUE
152331,TRUE
68170,TRUE
1246,TRUE
168471,TRUE
1528099,TRUE
1245,TRUE
1598,TRUE
1252,TRUE
2568007,TRUE
33964,TRUE
1581,TRUE
47715,TRUE
272210,TRUE
451457,TRUE
1358,TRUE
1423739,TRUE
110933,TRUE
481722,TRUE
1936991,TRUE
116089,TRUE
65499,TRUE
295065,TRUE
214325,TRUE
40571,TRUE
2487722,TRUE
55969,TRUE
481720,TRUE
1599,TRUE
1588,TRUE
191389,TRUE
1348624,TRUE
283878,TRUE
214326,TRUE
1983706,TRUE
1907578,TRUE
229920,TRUE
446820,TRUE
1244,TRUE
152332,TRUE
1940789,TRUE
103732,TRUE
1890280,TRUE
150026,TRUE
31966,TRUE
150025,TRUE
267990,TRUE
33962,TRUE
60519,TRUE
283877,TRUE
175306,TRUE
178001,TRUE
164393,TRUE
340320,TRUE
481719,TRUE
390842,TRUE
481723,TRUE
51664,TRUE
1293599,TRUE
1365,TRUE
28038,TRUE
1639,TRUE
33968,TRUE
202752,TRUE
229921,TRUE
1704076,TRUE
380393,TRUE
303240,TRUE
1607,TRUE
1122184,TRUE
1642,TRUE
1324935,TRUE
287097,TRUE
147809,TRUE
1423716,TRUE
1220589,TRUE
267633,TRUE
1643,TRUE
882095,TRUE
181675,TRUE
1610,TRUE
431273,TRUE
1173111,TRUE
1421,TRUE
267363,TRUE
216463,TRUE
227942,TRUE
88874,TRUE
399370,TRUE
1807135,TRUE
1638,TRUE
309788,TRUE
2828727,TRUE
148604,TRUE
303241,TRUE
1204385,TRUE
28031,TRUE
115542,TRUE
396716,TRUE
174038,TRUE
33984,TRUE
33966,TRUE
1632,TRUE
1555112,TRUE
2562452,TRUE
1641,TRUE
267364,TRUE
488549,TRUE
417373,TRUE
1354027,TRUE
1640,TRUE
33965,TRUE
1267217,TRUE
262076,TRUE
